dummy_col,taxon
1,Zelus
1,Forelius pruinosus
1,Byrrhidae
1,Cloanthanus
1,Philodromidae
1,Mantidae
1,Systena
1,Mecidea
1,Phoridae
1,Misumenops
1,Tingidae
1,Paratrechina
1,Cicadellidae
1,Listrus
1,Scelionidae
1,Thysanoptera
1,Zagrammosoma
1,Sminthuridae
1,Salticidae
1,Coccinella
1,Pseudopsallus
1,Trichogrammatidae
1,Parthenicus
1,Homalodisca
1,Corimelaena
1,Amphientomidae
1,Cleridae
1,Teleonemia
1,Coleoptera
1,Hemiptera
1,Anthicidae
1,Sphecidae
1,Dictyna
1,Rhinacloa
1,Micaria
1,Pardosa
1,Chrysididae
1,Nitidulidae
1,Miridae
1,Geocoris
1,Aufeius
1,Hyperaspis
1,Issidae
1,Hypogastruridae
1,Calocoris
1,Neurocolpus
1,Thripidae
1,Apoidea
1,Miridae
1,Berytidae
1,Pentatomidae
1,Exema
1,Aleyrodidae
1,Mythicomyia
1,Membracidae
1,Miridae (adult)
1,Bethylidae
1,Tidarren
1,Spanagonicus
1,Chloropidae
1,Dolichopodidae
1,Araneidae
1,Foadia
1,Dorymyrmex
1,Collops
1,Sabinia
1,Coccinellidae
1,Diptera
1,Chironomidae
1,Sepsidae
1,Unknown
1,Fanniidae
1,Chalcidoidea
1,Encyrtidae
1,Scale Insects (Coccoidea)
1,Fulgoroidea
1,Hymenoptera
1,Muscidae
1,Orius
1,Macrorhoptus
1,Cecidomyiidae
1,Listropsis
1,Nabidae
1,Eschatocrepis
1,Tipulidae
1,Geometridae
1,Yponomeutidae
1,Neuroptera
1,Mimosestes
1,Apateticus
1,Collembola
1,Lygaeidae
1,Hemerobiidae
1,Mymaridae
1,Aeolothripidae
1,Coccinellidae
1,Negha
1,Buprestidae
1,Brachymyrmex
1,Platystethus
1,Tanaostigmatidae
1,Carneocephala
1,Tortricidae
1,Cixiidae
1,Halictidae
1,Figitidae
1,Eulophidae
1,Sciomyzidae
1,Aphididae
1,Xyphon
1,Chrysopa
1,Chrysopidae
1,Eurytomidae
1,Thomisidae
1,Aceratagallia
1,Anthocoridae
1,Cicadellidae
1,Pipunculidae
1,Ceratopogonidae
1,Euryopis
1,Nabis
1,Coniatus
1,Mimetidae
1,Agaonidae
1,Braconidae
1,Pteromalidae
1,Conotelus
1,Crematogaster
1,Isodacrys
1,Acinopterus
1,Scarabaeidae
1,Ectromatopsis americana
1,Trichoptera
1,Anthocoridae
1,Chrysopidae
1,Simuliidae
1,Carabidae
1,Solenopsis
1,Membracidae
1,Pyralidae
1,Gloridonus
1,Stator
1,Blastobasidae
1,Pseudatomoscelis
1,Scenopinus
1,Prairiana
1,Staphylinidae
1,Diptera
1,Scathophagidae
1,Ebo
1,Acari
1,Phytocoris
1,Ulidiidae
1,Nysius
1,Tabanidae
1,Psyllidae
1,Isotomidae
1,Ozognathus
1,Callosobruchus
1,Delphacidae
1,Metepeira
1,Agromyzidae
1,Coccoidea
1,Thyanta
1,Nesosteles
1,Tettigoniidae
1,Leucopis
1,Sitticus
1,Exitianus
1,Curculionidae
1,Desmometopa
1,Torymidae
1,Aphidiinae
1,Anystoidea
1,Geometridae
1,Neocoelidia
1,Monoxia
1,Mordellidae
1,Chalcididae
1,Anthomyiidae
1,Arhyssus
1,Lepidoptera
1,Opsius
1,Linyphiidae
1,Scaphytopius
1,Cynipidae
1,Rhopalidae
1,Carpophilus
1,Rhopalidae
1,Hymenoptera
1,Bruchidae
1,Gargaphia
1,Anobiidae
1,Melyridae
1,Geocoridae
1,Phlaeothripidae
1,Ephemerellidae
1,Aleyrodidae
1,Lygus
1,Myrmecocystus
1,Acrididae
1,Glyptina
1,Aphelinidae
1,Platygastridae
1,Milichiidae
1,Aysha
1,Ichneumonidae
1,Forelius
1,Lygaeidae
1,Catorhintha
1,Empoasca
1,Dictynidae
1,Syrphidae
1,Scymnus
1,Corythucha
1,Ephydridae
1,Sciaridae
1,Coccoidea
1,Phyllotreta
1,Erythraeoidea
1,Dermestidae
1,Coleoptera
1,Hippodamia
1,Caeculidae
1,Coanthanus
1,Delphacidae
1,Chrysomelidae
1,Oligotomidae
1,Camponotus
1,Oxyopidae
1,Lepismatidae
1,Entomobryidae
1,Geocoris pallens
1,Oncopeltus
1,Linepithema
1,Ceratocapsus
1,Anyphaenidae
1,Smicronyx
1,Gnaphosidae
1,Ciccoidea
1,Eucoilidae
1,Heleomyzidae
1,Corylophidae
1,Meloidae
1,Chrysoperla
1,Lepidoptera
1,Forelius mccooki
1,Pegomya
1,Sennius
1,Formicidae
1,Andrenidae
1,Reduviidae
1,Zygentoma
1,Reduviidae
1,Plecoptera
1,Trupanea
1,Niesthreini
1,Apioninae
1,Solenopsis xyloni
1,Monomorium
1,Alconeura
1,Megaspillidae
1,Culicidae
1,Plectreuridae
1,Peucetia
1,Metaphidippus
1,Flatidae
1,Euscelis
1,Multareoides bifurcatus
1,Chaetocnema
1,Acalymma
1,Hippodamia convergens
1,Algarobius
1,Calocoris
1,Corythaica
1,Araneida
1,Megalostomis
1,Scatopsidae
1,Orthotylinae
1,Agromyza
1,Hebecephalus
1,Ephemeroptera
1,Bombyliidae
1,Ophryastes
1,Mantodea
1,Pronotacantha
1,Psyllidae
1,Halictinae
1,Theridiidae
1,Trixoscelididae
1,Bdellidae
1,Agelenidae
1,Scenopinidae
1,Mecinus
1,Tiphiidae
1,Coniopterygidae
1,Hemiptera
1,Psocoptera
1,Psectrosciara
1,Cercopidae
1,Tingidae
1,Pentatomidae
1,Phthiria
1,Pyralidae
1,Tachinidae
1,Mycetophilidae
1,Stenopodius
1,Dorymyrmex bicolor
1,Acrididae
1,Paratrechina longicornis
1,Erythraeidae
1,Araneida
1,Chlamisini
1,Tephritidae
1,Aenasius
1,Liorhyssus
1,Empididae
1,Vitex agnus-castus
1,cf. Asparagus
1,Olea
1,Dimorphocarpa wislizeni
1,Lycium exsertum
1,Holacantha emoryi
1,Cylindropuntia cf. fulgida
1,Prosopis juliflora var. velutina (Woot.) Sarg.
1,Dichondra micrantha
1,Senna phyllodinea
1,Yucca
1,Linanthus demissus
1,Hilaria
1,Psidium guajava
1,Mentzelia lindleyi
1,Cycas circinalis
1,Sonchus asper
1,Artemisia
1,Senna corymbosa
1,Petroselinum
1,Photinia serratifolia
1,Pseudorontium cyathiferum
1,Mimosa biuncifera
1,unknown 1
1,Camellia
1,Plagiobothrys arizonicus
1,Myoporum
1,Euphorbia tirucali
1,Wedelia trilobata
1,Pennisetum setaceum
1,Ficus microcarpa
1,Lophocereus schottii 'monstrose'
1,Parthenocissus quinquefolia
1,Baccharis emoryi
1,Pectocarya anisacarpa
1,Lactuca
1,Pyrus kawakamii
1,Crossosoma bigelovii
1,Lycium cf. exsertum
1,Nama demissum
1,Justicia
1,Asteraceae
1,Acacia constricta ssp. constricta
1,Calandrinia ciliata
1,Vigna caracalla
1,Alcea rosea
1,Cyperus acuminatus
1,Solanum jasminoides
1,Yucca pendula
1,Agave macroacantha
1,Jasminum
1,Carpobratus
1,Isocoma acradenia
1,Pistacia cf. lentiscus
1,Pandorea jasminoides
1,Pachycereus pecten-aboriginum
1,Antigonon leptopus
1,Plantae
1,Antirrhinum
1,Fabaceae
1,Salazaria mexicana
1,Caulanthus lasiophyllus
1,Cereus sp. 1
1,Pyracantha koidzumii
1,Leucophyllum frutescens White Cloud
1,Taraxacum
1,Bougainvillea spectabilis Glow Torch
1,Jasminum sp. 2
1,Acacia greggii
1,Parkinsonia aculeata
1,Chrysanthemum
1,Castilleja exserta
1,Descurainia
1,Ayenia filiformis
1,Lepidium didymum
1,Aloysia wrightii
1,Callistemon
1,Convolvulus mauritanicus
1,Acacia sp. 2
1,Chamaesyce hyssopifolia
1,Muhlenbergia
1,Minuartia
1,Lycium cf. fremontii
1,Isocoma
1,Rumex
1,Isomeris
1,Cylindropuntia acanthocarpa
1,Pachycereus
1,Camissonia micrantha
1,Tradescantia pallida
1,Gutierrezia sarothrae
1,Baccharis sergiloides
1,Portulacaria
1,Tecomaria
1,Dalea
1,Hordeum murinum ssp. glaucum
1,Sphenopholis obtusata
1,Carlowrightia arizonica
1,Sorghum halepense
1,Glandularia
1,Pleuraphis
1,Brandegea bigelovii
1,Gardenia jasminoides
1,Filago californica
1,Strelitzia reginae
1,Trixis
1,Agave weberi
1,Lycium andersonii
1,Arundo donax
1,Lepidium
1,Ruellia californica
1,Fouquieria columnaris
1,Cyclospermum leptophyllum
1,Justicia spicigera
1,Campsis
1,Pachycereus marginatus
1,Carissa grandiflora 'dwarf'
1,Strelitzia nicholai
1,Medicago
1,Jasminum mesneyi
1,Arecastrum romanzoffianum
1,Opuntia engelmannii
1,Pleuraphis rigida
1,Euonymus
1,Draba brachycarpa
1,Hesperaloe parviflora
1,Evolvulus
1,Phacelia cryptantha
1,Lophocereus schottii
1,Opuntia acanthocarpa
1,Sphaeralcea sp. 2
1,Convolvulus cneorum
1,Pistacia
1,Veronica arvensis
1,Pisum sativum
1,Datura cf. wrightii
1,Hilaria mutica
1,Ferocactus sp. 2
1,Euphorbia supina
1,Agave ferdinandi-regis x scabra
1,Lasthenia chrysostoma
1,Senna artemisioides
1,Heterotheca subaxillaris
1,Melia azedarach
1,Hedypnois cretica
1,Medicago lupulina
1,Rosa banksiae
1,Tecomaria capensis
1,Nolina microcarpa
1,Nemacladus glanduliferus
1,Mentzelia involucrata
1,Hordeum pusillum
1,Muhlenbergia capillaris
1,Vulpia
1,Euryops pectinatus
1,Oenothera curtiflora
1,Argythamnia lanceolata
1,Plantago patagonica
1,Lobelia erinus
1,Dudleya pulverulenta
1,Guilleminea densa
1,Myoporum parvifolium
1,Brassica nigra
1,Strelitzia nicolai
1,Modiola caroliniana
1,Pectis cylindrica
1,Chaenactis fremontii
1,Platycladus orientalis
1,Dasylirion longissimum
1,Avena fatua
1,Populus fremontii
1,cf. Brickellia coulteri
1,Ephedra aspera
1,Chrysanthemum maximum
1,Allium sativum
1,Cryptantha barbigera
1,Cereus schottii
1,Euphorbia capitellata
1,Berberis
1,Tecoma stans var. angustatum Rehd.
1,Mirabilis bigelovii
1,Cupressaceae 1
1,Trifolium mucronatum
1,Euphorbiaceae
1,Ligustrum ovalifolium
1,Oenothera speciosa
1,Plantago ovata
1,Tagetes lemmonii
1,Lycium fremontii
1,Phacelia
1,Gladiolus
1,Dimorphotheca sinuata
1,Ficus microcarpa nitida
1,Phacelia crenulata var. ambigua (M. E. Jones) J. F. Macbr.
1,Eriogonum palmerianum
1,Ranunculus asiaticus
1,cf. Carpobrotus edulis
1,Citrus sinensis
1,Lysiloma
1,Acamptopappus sphaerocephalus
1,Calibrachoa parviflora
1,Pelargonium
1,Loeflingia squarrosa
1,Funastrum cynanchoides
1,Unknown vine 2
1,Eucalyptus polyanthemos
1,Agave sp. 6
1,Fouquieria
1,Ditaxis lanceolata
1,Dracaena
1,Cordia
1,Schismus barbatus
1,Abutilon palmeri
1,Sphaeralcea
1,Lampranthus
1,Parietaria hespera
1,Matthiola parviflora
1,Nicotiana trigonophylla
1,Cactaceae sp. 2
1,Myrtus
1,Dichondra
1,Jasminum mesnyi
1,Chamaesyce arizonica
1,Perityle emoryi
1,Pectocarya recurvata
1,Amsinckia menziesii
1,Hardenbergia violacea
1,Eucrypta chrysanthemifolia
1,Phyla nodiflora
1,Atriplex confertifolia
1,Lysiloma watsonii
1,Eriastrum eremicum
1,Cactaceae sp. 1
1,Lepidium lasiocarpum
1,Stephanomeria pauciflora
1,Photinia
1,Acacia stenophylla
1,Cactaceae
1,Malva
1,Aloe variegata
1,Plantago lanceolata
1,Senna artemisioides ssp. sturtii (R. Br.) Randall
1,Lupinus arizonicus
1,Lantana cf. camara
1,Melia
1,Pachycereus pringlei
1,Dasyochloa pulchella
1,Taraxacum officinale
1,Poaceae sp. 4
1,Agave
1,Prosopis velutina
1,Cupressus
1,Simmondsia
1,Asclepias subulata
1,Allium
1,Yucca cf. elata
1,Agave sp. 2
1,Pyrus
1,Malus sylvestris
1,Quercus
1,Matricaria
1,Liliaceae
1,Leptochloa fusca ssp. Uninervia
1,Prosopis chilensis
1,Senna covesii
1,Hordeum murinum
1,Melilotus
1,Notholaena standleyi
1,Lolium
1,Phacelia distans
1,Salvia columbariae
1,Hymenoxys odorata
1,Calliandra
1,Krameria
1,Silybum marianum
1,Leucophyllum frutescens
1,Duranta erecta
1,Prunus cerasifera
1,Lantana 'Carnival'
1,Passiflora
1,Oxalis albicans
1,Gardenia
1,Sisymbrium
1,Agave angustifolia
1,cf. Echinopsis
1,Calliandra californica
1,Poaceae sp. 1
1,Ephedra
1,Menodora
1,Coreopsis
1,Draba nemorosa
1,Monstera deliciosa
1,Malva parviflora
1,Caesalpinia
1,Pectocarya platycarpa
1,Cressa truxilensis
1,Ligustrum lucidum
1,Calendula
1,Agave sp. 7
1,Quincula lobata
1,Amaranthus retroflexus
1,Cupressaceae 2
1,Lavandula
1,Cylindropuntia bigelovii var. bigelovii
1,Chenopodium murale
1,Cyperus alternifolius
1,Astragalus tephrodes
1,Physalis
1,Parkinsonia
1,Citrus
1,Melilotus indica
1,Hyptis emoryi
1,Agave sp. 5
1,Eriophyllum pringlei
1,Oncosiphon piluliferum
1,Tragopogon
1,Machaeranthera pinnatifida
1,Lamium amplexicaule
1,Portulaca oleracea
1,Bromus rubens
1,Sphaeralcea ambigua
1,Dietes bicolor
1,Prosopis glandulosa
1,Helianthus annuus
1,Hilaria rigida
1,Bauhinia variegata Candida
1,Gnaphalium
1,Eriophyllum
1,Linum usitatissimum
1,Atriplex wrightii
1,Buxus sempervirens
1,Oxalis
1,Bernardia
1,Cylindropuntia
1,Ericameria laricifolia
1,Punica granatum
1,Monocotyledoneae
1,Arctotis stoechadifolia
1,Lantana 'radiation'
1,Pachycereus schottii
1,Platanus racemosa
1,Nuttallanthus texanus
1,Ephedra torreyana
1,Rubus fruticosus
1,Encelia
1,Dalea mollissima
1,Hemerocallis
1,Hordeum murinum ssp. glaucum (Steud.) Tzvelev
1,Acacia aneura
1,Asparagus densiflorus
1,Setaria
1,Camissonia claviformis
1,Capsella bursa-pastoris
1,Astragalus nuttallianus
1,Cordia parvifolia
1,Ferocactus cylindraceus
1,Eriogonum deflexum
1,Citrus x
1,cf. Cereus peruvianus
1,Jasminum sp. 1
1,Juncus bufonius
1,Erodium
1,Lantana
1,Nicotiana
1,Herniaria hirsuta
1,Bismarckia nobilis
1,Acacia redolens
1,Mentzelia jonesii
1,Oenothera albicaulis
1,Lotus tomentellus
1,Rosa cf. banksiae
1,Cereus sp. 2
1,Eschscholzia californica
1,Cynodon
1,Muhlenbergia rigens
1,Schinus molle
1,Oxalis corniculata
1,Phalaris caroliniana
1,Petroselinum crispum
1,Mirabilis laevis var. villosa
1,Solanaceae
1,Pleuraphis mutica
1,Penstemon parryi
1,Cryptantha micrantha
1,Amaranthus
1,Anemone tuberosa
1,Hibiscus denudatus
1,Polygonum
1,Carissa grandiflora
1,unknown succulent
1,Yucca brevifolia
1,Ferocactus wislizeni
1,Trixis californica
1,Pennisetum cillare
1,Argythamnia
1,Rosa
1,Fouquieria splendens
1,Mammillaria microcarpa
1,Euphorbia albomarginata
1,Eriastrum
1,Pittosporum
1,Lupinus sparsiflorus
1,Nicotiana glauca
1,Lycium E or F
1,Carnegiea gigantea
1,Atriplex canescens
1,Ziziphus
1,Hibiscus grandiflorus
1,Apium leptophyllum
1,Mentzelia pumila
1,Alternanthera caracasana
1,Catharanthus roseus
1,Stellaria
1,Cylindropuntia fulgida
1,Dichelostemma pulchellum
1,Carpobrotus edulis
1,Abutilon
1,Callistemon viminalis
1,Cycas
1,Mimosa
1,Iceplant
1,Persicaria lapathifolia
1,Ditaxis neomexicana
1,Emmenanthe penduliflora
1,Aloysia
1,Malvastrum coromandelianum
1,Spermolepis echinata
1,Poaceae sp. 3
1,Lycopersicon esculentum
1,Thevetia
1,Ziziphus obtusifolia
1,Olea europaea
1,Rosmarinus
1,cf. Convolvulus arvensis
1,Ulmus cf. pumila
1,Phlox
1,Gossypium hirsutum
1,Mirabilis
1,Setcreasea pallida
1,Bougainvillea
1,Gaillardia
1,Populus
1,Convolvulus arvensis
1,Bignoniaceae
1,Brassicaceae
1,Cucurbitaceae
1,Bernardia incana
1,Broussonetia papyrifera
1,Lolium perenne
1,Delphinium
1,Ledpidium
1,Schinus
1,Cleome lutea var. jonesii J.F. Macbr.
1,Torilis nodosa
1,Hydrophyllaceae
1,Hymenoclea
1,Prunus
1,Chamaesyce serrula
1,Parkinsonia florida
1,Hibiscus rosa-chinensis
1,Tipuana tipu
1,Agave americana
1,Eriogonum wrightii
1,Ranunculaceae
1,Ceratonia siliqua
1,Aloe sp. 1
1,Echinopsis
1,Monolepis nuttalliana
1,Janusia
1,Chamaesyce melanadenia
1,Lycium sp. 2
1,Triodanis perfoliata var. perfoliata
1,Hardenbergia violaceae
1,Lepidium densiflorum
1,Lathyrus odoratus
1,Argythamnia neomexicana
1,Notholaena californica
1,Prosopis
1,Echinocactus grusonii
1,Cereus peruvianus
1,Stellaria media
1,Bellis
1,Quercus virginiana
1,Ferocactus cf. cylindraceus
1,Sedum
1,Cylindropuntia sp. 2
1,Dimorphotheca
1,Pennisetum
1,Salix
1,Vulpia octoflora
1,Opuntia sp. 2
1,Leucophyllum
1,Caesalpinia gilliesii
1,Tecoma stans 'orange bells'
1,Descurainia pinnata
1,Sphaeralcea sp. 1
1,Chamaesyce
1,Hesperaloe
1,Crassula erecta
1,Kalanchoe blossfeldiana
1,Daucus pusillus
1,Cactaceae sp. 3
1,Physalis angulata var. lanceifolia (Nees) Water.
1,Nolina nelsonii
1,Mammillaria
1,Sarcobatus vermiculatus
1,Opuntia phaeacantha
1,Petalonyx thurberi
1,Jasminum sambac
1,Eriogonum fasciculatum
1,Hordeum
1,Sphaeralcea emoryi
1,Prosopis alba
1,Parkinsonia hybrid
1,Mentzelia affinis
1,Unknown 5
1,Cheilanthes parryi
1,Sphaeralcea cf. ambigua
1,Photinia x fraseri
1,Osteospermum fruticosum
1,Cyclamen persicum
1,Claytonia perfoliata ssp. mexicana (Rydb.) Miller & Chambers
1,Ficus nitida
1,Pyracantha fortuneana
1,Cosmos sulphureus
1,Gymnosperma glutinosum
1,Poaceae sp. 5
1,Eucalyptus sp. 1
1,Carnegiea
1,Gleditsia triacanthos
1,Agave multifilifera
1,Calliandra eriophylla
1,Chlorophytum comosum
