site,coll. date,height (cm),pan wt (g),pan + fresh wt (g),pan + dry wt > 2mm (g),pan + dry wt < 2mm (g),rocks,veg matter,total soil dry wt,bulk density (g/cm3),pan #,pan tare,pan + soil wt,pan + dry soil,pan + dry soil,smcf,pan + dry soil,% soil moisture,% organic matter
AA17,5/26/2023,14.4,8.6,386.5,381.3,146.3,233.3,0,510.4,1.749649642,,,,,,,,,
AA18,6/5/2023,14.5,4.5,407.8,397.9,183.2,213.5,0,572.1,1.947631833,,,,,,,,,
AA19,6/2/2023,15.5,8.3,366.3,326.6,319.7,5.5,0.1,629.7,2.005418024,,,,,,,,,
AB10,4/25/2023,15.5,4.5,434.4,431.4,246.4,182.9,0.2,668.8,2.129940566,,,,,,,,,
AB11,5/2/2023,13.7,4.4,399.4,299.6,225.1,172.6,0.2,515.9,1.858865125,,,,,,,,,
AB16,6/6/2023,14.9,4.5,429.6,294.5,379.7,47.7,0,665.2,2.203783316,,,,,,,,,
AB17,6/6/2023,15.2,4.4,369.1,355.1,205.7,148.1,0,552,1.792661983,,,,,,,,,
AB21,5/31/2023,15.2,4.4,405.1,399.2,306.8,90.7,0,697.2,2.264210026,,,,,,,,,
AB22,5/31/2023,14.4,4.5,450.8,450.4,220.1,228.5,0,661.5,2.267619981,,,,,,,,,
AC11,5/4/2023,14.7,8.3,413.5,411.5,269.5,141.3,0.1,664.4,2.231080332,,,,,,,,,
AC16,6/5/2023,8.1,4.4,235,234.2,171.8,61.3,0.2,397.2,2.420622912,,,,,,,,,
AC19,6/1/2023,15.1,4.5,416.3,404.8,285.2,117.7,0,681,2.226245647,,,,,,,,,
AC20,6/1/2023,15.5,8.4,420,382.3,311.4,62.3,2.9,676.9,2.155736796,,,,,,,,,
AC21,5/5/2023,14.9,4.5,412,409.1,396.8,10.3,0,796.9,2.640100608,,,,,,,,,
AC22,5/30/2023,15.5,8.2,364.5,341.2,274.5,64.8,0,599.3,1.908602543,,,,,,,,,
AC7,4/20/2023,15.2,4.5,410.6,407.6,173,232.4,0,571.6,1.856314474,,,,,,,,,
AC9,4/17/2023,13.9,4.4,390.2,390.3,295.7,91.9,0.6,677.2,2.404944552,,,,,,,,,
AD10,4/24/2023,14.6,4.5,339.8,334.3,172.4,160.6,0.1,497.7,1.682742655,,,,,,,,,
AE23,5/31/2023,15.2,8.1,378.7,370.6,95.5,273.9,0.4,449.9,1.461084468,,,,,,,,,
AE7,5/3/2023,15.5,8.2,446.6,446.3,191.9,263,0.2,621.8,1.980258738,,,,,,,,,
AF12,4/7/2023,15,4.4,376.2,337.3,192.4,176.7,2.4,520.9,1.714217866,,,,,,,,,
AF14,4/5/2023,10.5,4.5,280.6,277.5,132,143.9,0.5,400.5,1.882851809,,,,,,,,,
AF23,5/30/2023,15.5,8.2,366.5,336.4,314.1,17,1.6,634.1,2.01943079,,,,,,,,,
E8,3/31/2023,15.5,8.2,454.6,447.8,309.2,72.5,2.5,740.6,2.358603443,,,,,,,,,
E12,3/29/2023,14.3,4.5,347.5,341,197.9,141.8,0,529.9,1.829198349,,,,,,,,,
F12,3/30/2023,15.5,4.5,438.9,422.7,325.5,93.9,0,739.2,2.354144836,,,,,,,,,
F15,6/14/2023,14.6,4.5,413.9,413.6,367.8,45.4,0,772.4,2.611513817,,,,,,,,,
F19,6/12/2023,15.1,4.4,410.3,401.9,349.8,49.5,0,742.9,2.428601896,,,,,,,,,
F8,5/22/2023,14.2,4.5,352.7,343.7,292.2,49.9,0.1,626.9,2.179279051,,,,,,,,,
G15,5/19/2023,13.3,4.4,334.1,329.8,261.7,66.7,0.1,582.7,2.162700078,,,,,,,,,
H16,6/12/2023,15,4.5,424.7,424.1,412,11.1,0.2,827.1,2.721884425,,,,,,,,,
H19,6/9/2023,15.2,4.5,341.3,338.4,335.4,0.2,0,664.8,2.158988562,,,,,,,,,
I17,4/12/2023,14.5,4.5,416.4,413.2,343,68.5,0.1,747.2,2.543734497,,,,,,,,,
J16,4/28/2023,10.7,4.4,304.6,303.9,124.2,177.7,0.1,419.3,1.934389844,,,,,,,,,
K12,3/24/2023,13.2,4.4,351.3,332.7,178.8,153,0.2,502.7,1.879913526,,,,,,,,,
L13,5/11/2023,14.2,4.4,408.1,407,371.8,31.9,0.1,770,2.676734518,,,,,,,,,
L14,6/9/2023,14.8,4.4,425,425.2,342.5,80.9,0,758.9,2.531195887,,,,,,,,,
M16,5/18/2023,13.7,4.5,366,364.4,359.9,3.9,0,715.3,2.57733325,,,,,,,,,
M7,5/22/2023,13.9,4.5,431.1,431.1,308.9,120.7,0.1,731,2.596004825,,,,,,,,,
N12,5/11/2023,15.5,8.2,477.3,450.4,272,184.3,0,706,2.24841214,,,,,,,,,
N17,5/18/2023,15.5,4.5,447.7,445,388.6,54.6,0,824.6,2.626119902,,,,,,,,,
O17,5/18/2023,14.9,4.5,430.4,419.8,338.2,79.4,0,749,2.481409657,,,,,,,,,
O9,5/25/2023,15,4.5,446.7,446.2,,,,437.2,1.438771455,,,,,,,,,
P8,5/25/2023,15.5,4.4,401.4,399.8,262.2,136.9,0,653.2,2.080258938,,,,,,,,,
Q12,5/12/2023,14.4,8.4,435.9,401.4,272.5,124.8,0,657.1,2.252536795,,,,,,,,,
Q16,5/19/2023,15.3,4.4,399.1,388.4,276.3,110.2,0,655.9,2.11616301,,,,,,,,,
R14,6/14/2023,13.4,4.4,334.7,334.9,253,74.4,0.1,579.1,2.133298781,,,,,,,,,
R16,5/15/2023,14.3,4.5,345.8,337.6,290.3,44,0,618.9,2.136423586,,,,,,,,,
S12,5/24/2023,15.3,4.4,395.7,392.9,244.7,143.5,0.5,628.8,2.028728923,,,,,,,,,
S20,5/8/2023,14.6,8.2,495.3,495.3,277,217.1,0,755.9,2.555726689,,,,,,,,,
S9,5/15/2023,15.5,8.3,396.8,387,309.2,72.5,2.5,679.6,2.164335539,,,,,,,,,
T14,6/15/2023,15.3,8.2,378.6,320.1,304.7,7.1,8.1,608.4,1.962911382,,,,,,,,,
T16,5/12/2023,15.5,8.1,445.6,406.9,237.5,154.2,1,628.2,2.000640944,,,,,,,,,
T19,5/23/2023,15.3,8.3,429.5,421,334.8,73.5,0.1,739.2,2.384917971,,,,,,,,,
T20,4/21/2023,13.7,4.5,421,420.3,168.8,249.8,0.1,580.1,2.09018736,,,,,,,,,
T21,4/10/2023,14.7,4.5,459.9,459.2,209.4,248,0,659.6,2.21496175,,,,,,,,,
U12,5/16/2023,13.2,4.4,391.8,390.4,111.2,277.7,0,492.8,1.842891159,,,,,,,,,
U13,4/18/2023,14.5,4.4,363.7,360.5,227.7,130.6,0.3,579.4,1.972483629,,,,,,,,,
U14,6/16/2023,15.5,8.3,426.5,371.6,281.5,83,1.5,636.5,2.027074118,,,,,,,,,
U20,4/4/2023,15.5,8.2,526.9,524.9,278.5,244.1,0,787,2.50637444,,,,,,,,,
U21,6/7/2023,11.7,4.5,349,342.5,175.4,165.7,0,508.9,2.147086335,,,,,,,,,
U6,4/19/2023,14.6,4.3,388.3,379.6,352.4,25,0.1,723.4,2.445842951,,,,,,,,,
U8,4/19/2023,15.3,8.3,418.1,414.1,319,93.4,0.2,716.5,2.311679824,,,,,,,,,
V11,5/24/2023,15.3,4.5,443.3,442.3,217.7,222.3,0.2,651,2.100353895,,,,,,,,,
V12,5/16/2023,9.9,4.3,246.3,246,73.4,171.5,0,310.8,1.549703929,,,,,,,,,
V13,6/8/2023,14.4,8.4,401.9,338.5,266.2,46,6.8,587.9,2.015319406,,,,,,,,,
V18,5/8/2023,15.1,8.4,363.2,347.2,243.6,101.8,0,574,1.876453747,,,,,,,,,
V19,4/6/2023,14.4,4.6,407.2,403.2,154.6,246.2,0,548.6,1.880599126,,,,,,,,,
V20,4/14/2023,15.3,4.4,388.8,387.6,258.5,127.2,0,637.3,2.056152899,,,,,,,,,
V7,4/26/2023,13.8,4.4,379,378.5,217.1,158.6,0.1,586.8,2.099007244,,,,,,,,,
V9,6/8/2023,12.5,4.5,312.9,311.9,269.6,41.3,0,572.5,2.260832547,,,,,,,,,
W11,5/17/2023,13.1,4.5,377.6,336,191.9,141.5,0,518.9,1.955308525,,,,,,,,,
W15,5/17/2023,6,4.4,162.9,162.9,87.8,74.6,0,241.9,1.990157908,,,,,,,,,
W16,6/15/2023,15,4.5,321.8,308.2,228.5,76.1,1.6,527.7,1.73659583,,,,,,,,,
W18,6/16/2023,14.3,4.5,324,415,265,54.1,0,671,2.316271169,,,,,,,,,
W19,3/8/2023,15.3,4.4,423,415,239.3,173.8,0,645.5,2.082608969,,,,,,,,,
W21,5/9/2023,14.5,4.3,331.1,321.3,298.4,17.7,1.5,611.1,2.080401701,,,,,,,,,
W9,6/8/2023,15.3,4.4,430.3,430.2,321.4,102.9,0,0.1,0.0003226350069,,,,,,,,,
X15,4/13/2023,13.6,4.5,321.2,320,165.1,151.9,1.4,476.1,1.728073426,,,,,,,,,
X16,6/13/2023,14.5,8.1,406.2,370,217.9,146.2,3,571.7,1.946270091,,,,,,,,,
X18,3/7/2023,15.5,8.2,458.3,416.9,295.8,115.1,0,696.3,2.217520359,,,,,,,,,
Y20,5/9/2023,14.8,8.3,364.1,342.6,228.4,112.1,0.2,554.4,1.849117143,,,,,,,,,
Z18,5/10/2023,15.5,8.2,471.4,415.9,349.7,60.4,2.8,749.2,2.385992033,,,,,,,,,
Z21,5/10/2023,15.5,8,399.7,355.5,310.3,34.6,1.8,649.8,2.06943089,,,,,,,,,
