synoptic photo of the plot,synoptic photo of the plot_URL,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status,_submission__notes,_submission__status,_submission__submitted_by,_submission___version__,_submission__tags
1682956355161.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F2ec4c2e0-4907-4551-b093-fbdc6952952c%2F1682956355161.jpg,45,ESCA_plot,27,235173841,2ec4c2e0-4907-4551-b093-fbdc6952952c,2023-05-01 19:02:42,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1682963293133.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F33f20dc2-eff4-4854-a7b4-b46d8267f42e%2F1682963293133.jpg,46,ESCA_plot,28,235173872,33f20dc2-eff4-4854-a7b4-b46d8267f42e,2023-05-01 19:02:54,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683051155090.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F81668631-a923-447e-82fa-8b72c561d3c2%2F1683051155090.jpg,47,ESCA_plot,29,235419132,81668631-a923-447e-82fa-8b72c561d3c2,2023-05-02 22:51:53,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683051208935.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F81668631-a923-447e-82fa-8b72c561d3c2%2F1683051208935.jpg,48,ESCA_plot,29,235419132,81668631-a923-447e-82fa-8b72c561d3c2,2023-05-02 22:51:53,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683135815054.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fa4992836-9d78-428e-b852-2ac4666055cf%2F1683135815054.jpg,49,ESCA_plot,30,235664563,a4992836-9d78-428e-b852-2ac4666055cf,2023-05-03 22:14:17,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683221399300.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fc9caeecc-255c-42b7-b6ad-8cdc5d701565%2F1683221399300.jpg,50,ESCA_plot,31,235934263,c9caeecc-255c-42b7-b6ad-8cdc5d701565,2023-05-04 22:29:24,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683221429615.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fc9caeecc-255c-42b7-b6ad-8cdc5d701565%2F1683221429615.jpg,51,ESCA_plot,31,235934263,c9caeecc-255c-42b7-b6ad-8cdc5d701565,2023-05-04 22:29:24,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683314776449.jpg,http://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F30fdabd4-b620-4918-bf2b-e0b2a8d04101%2F1683314776449.jpg,52,ESCA_plot,32,236187157,54a43a18-4c1b-40e0-a992-e4182ed754ae,2023-05-05 21:40:15,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683305654767.jpg,http://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F47044ed7-a6fc-48fa-a09f-13af888bf2cd%2F1683305654767.jpg,53,ESCA_plot,33,236187178,1ba3df0b-1073-4c0c-9767-bdde0291506c,2023-05-05 21:40:23,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
1683569875844.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F7b22a064-0770-4450-991f-6ce0a5aaa0f1%2F1683569875844.jpg,54,ESCA_plot,34,236786569,7b22a064-0770-4450-991f-6ce0a5aaa0f1,2023-05-08 22:52:40,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683580145105.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fbf43f9e8-808e-42f0-8dec-9ed1decd09f5%2F1683580145105.jpg,55,ESCA_plot,35,236786617,bf43f9e8-808e-42f0-8dec-9ed1decd09f5,2023-05-08 22:52:56,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
1683580186904.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fbf43f9e8-808e-42f0-8dec-9ed1decd09f5%2F1683580186904.jpg,56,ESCA_plot,35,236786617,bf43f9e8-808e-42f0-8dec-9ed1decd09f5,2023-05-08 22:52:56,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
1683651777564.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fd66aa7cd-5b40-4ae9-847d-743e31b7a1ae%2F1683651777564.jpg,57,ESCA_plot,36,237037270,d66aa7cd-5b40-4ae9-847d-743e31b7a1ae,2023-05-09 20:05:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683659512420.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F05b8d0af-1e20-4168-8673-1a68174e4bc6%2F1683659512420.jpg,58,ESCA_plot,37,237037290,05b8d0af-1e20-4168-8673-1a68174e4bc6,2023-05-09 20:05:36,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683659523470.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F05b8d0af-1e20-4168-8673-1a68174e4bc6%2F1683659523470.jpg,59,ESCA_plot,37,237037290,05b8d0af-1e20-4168-8673-1a68174e4bc6,2023-05-09 20:05:36,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683743904521.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fef9536d5-b774-44ae-beb0-8ef5983c814d%2F1683743904521.jpg,60,ESCA_plot,38,237347871,ef9536d5-b774-44ae-beb0-8ef5983c814d,2023-05-10 23:05:16,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683743923705.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fef9536d5-b774-44ae-beb0-8ef5983c814d%2F1683743923705.jpg,61,ESCA_plot,38,237347871,ef9536d5-b774-44ae-beb0-8ef5983c814d,2023-05-10 23:05:16,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683743934131.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fef9536d5-b774-44ae-beb0-8ef5983c814d%2F1683743934131.jpg,62,ESCA_plot,38,237347871,ef9536d5-b774-44ae-beb0-8ef5983c814d,2023-05-10 23:05:16,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683755245884.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F4b8f5b2b-9d1a-479b-8d9c-e837ea68dbcd%2F1683755245884.jpg,63,ESCA_plot,39,237347904,4b8f5b2b-9d1a-479b-8d9c-e837ea68dbcd,2023-05-10 23:05:52,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683755255693.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F4b8f5b2b-9d1a-479b-8d9c-e837ea68dbcd%2F1683755255693.jpg,64,ESCA_plot,39,237347904,4b8f5b2b-9d1a-479b-8d9c-e837ea68dbcd,2023-05-10 23:05:52,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683825148903.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F6ed30c3a-184c-445b-9743-960ffa376a60%2F1683825148903.jpg,65,ESCA_plot,40,237622023,6ed30c3a-184c-445b-9743-960ffa376a60,2023-05-11 22:34:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683825181528.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F6ed30c3a-184c-445b-9743-960ffa376a60%2F1683825181528.jpg,66,ESCA_plot,40,237622023,6ed30c3a-184c-445b-9743-960ffa376a60,2023-05-11 22:34:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683834477545.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F3877a4b8-412e-4439-8210-01c1ac0bd175%2F1683834477545.jpg,67,ESCA_plot,41,237622032,3877a4b8-412e-4439-8210-01c1ac0bd175,2023-05-11 22:35:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683834489054.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F3877a4b8-412e-4439-8210-01c1ac0bd175%2F1683834489054.jpg,68,ESCA_plot,41,237622032,3877a4b8-412e-4439-8210-01c1ac0bd175,2023-05-11 22:35:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683834502437.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F3877a4b8-412e-4439-8210-01c1ac0bd175%2F1683834502437.jpg,69,ESCA_plot,41,237622032,3877a4b8-412e-4439-8210-01c1ac0bd175,2023-05-11 22:35:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683906970871.jpg,http://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F7e1e21a2-4234-4a0a-98ad-044a6d6387d2%2F1683906970871.jpg,70,ESCA_plot,42,237856802,836ae986-8e58-4712-aed4-06e00d17348a,2023-05-12 20:15:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1683918612705.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F87ac4c60-7f42-457e-ba86-376b711cfec3%2F1683918612705.jpg,71,ESCA_plot,43,237856902,87ac4c60-7f42-457e-ba86-376b711cfec3,2023-05-12 20:16:20,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684173626285.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F2bf9960c-620d-4dd8-b81c-aa8f189312b6%2F1684173626285.jpg,72,ESCA_plot,44,238459317,2bf9960c-620d-4dd8-b81c-aa8f189312b6,2023-05-15 22:51:56,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684173636991.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F2bf9960c-620d-4dd8-b81c-aa8f189312b6%2F1684173636991.jpg,73,ESCA_plot,44,238459317,2bf9960c-620d-4dd8-b81c-aa8f189312b6,2023-05-15 22:51:56,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684187543657.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fb9925239-ebf4-418b-a010-d4169970f4b3%2F1684187543657.jpg,74,ESCA_plot,45,238459344,b9925239-ebf4-418b-a010-d4169970f4b3,2023-05-15 22:52:15,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684187555376.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fb9925239-ebf4-418b-a010-d4169970f4b3%2F1684187555376.jpg,75,ESCA_plot,45,238459344,b9925239-ebf4-418b-a010-d4169970f4b3,2023-05-15 22:52:15,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684257495427.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fca876f17-bae0-4f29-9293-6831223a68c3%2F1684257495427.jpg,76,ESCA_plot,46,238730367,ca876f17-bae0-4f29-9293-6831223a68c3,2023-05-16 22:45:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684257518399.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fca876f17-bae0-4f29-9293-6831223a68c3%2F1684257518399.jpg,77,ESCA_plot,46,238730367,ca876f17-bae0-4f29-9293-6831223a68c3,2023-05-16 22:45:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684268691160.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fa1dd9916-e624-4690-9cb5-03c34b2972db%2F1684268691160.jpg,78,ESCA_plot,47,238730388,a1dd9916-e624-4690-9cb5-03c34b2972db,2023-05-16 22:45:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684268703290.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fa1dd9916-e624-4690-9cb5-03c34b2972db%2F1684268703290.jpg,79,ESCA_plot,47,238730388,a1dd9916-e624-4690-9cb5-03c34b2972db,2023-05-16 22:45:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684346013993.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F388979cd-152b-415c-b551-00396a9e3067%2F1684346013993.jpg,80,ESCA_plot,48,239016156,388979cd-152b-415c-b551-00396a9e3067,2023-05-17 23:31:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684346036574.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F388979cd-152b-415c-b551-00396a9e3067%2F1684346036574.jpg,81,ESCA_plot,48,239016156,388979cd-152b-415c-b551-00396a9e3067,2023-05-17 23:31:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684355043081.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fc155c383-8e81-4f47-9a2d-7173c92081ef%2F1684355043081.jpg,82,ESCA_plot,49,239016198,c155c383-8e81-4f47-9a2d-7173c92081ef,2023-05-17 23:31:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684355051972.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fc155c383-8e81-4f47-9a2d-7173c92081ef%2F1684355051972.jpg,83,ESCA_plot,49,239016198,c155c383-8e81-4f47-9a2d-7173c92081ef,2023-05-17 23:31:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684427941578.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fea1d5332-2ba2-471b-b8c3-c87224c311c4%2F1684427941578.jpg,84,ESCA_plot,50,239288024,ea1d5332-2ba2-471b-b8c3-c87224c311c4,2023-05-18 22:21:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684435523926.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F9b26e65c-d1c4-45d5-9aec-c2a317a996fd%2F1684435523926.jpg,85,ESCA_plot,51,239288084,9b26e65c-d1c4-45d5-9aec-c2a317a996fd,2023-05-18 22:21:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684442480243.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F8c024dda-bf25-4b40-bde2-cc4da08a2912%2F1684442480243.jpg,86,ESCA_plot,52,239288139,8c024dda-bf25-4b40-bde2-cc4da08a2912,2023-05-18 22:22:10,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684514022449.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fc47853e9-4a5e-4576-b4cc-adbcabcda8fe%2F1684514022449.jpg,87,ESCA_plot,53,239558968,c47853e9-4a5e-4576-b4cc-adbcabcda8fe,2023-05-19 20:26:09,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684521839568.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F5ff14c89-dc5e-43a9-892f-8864ac190bed%2F1684521839568.jpg,88,ESCA_plot,54,239558975,5ff14c89-dc5e-43a9-892f-8864ac190bed,2023-05-19 20:26:13,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684774489114.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fea8e1a60-cdb8-4182-8de8-69098df59a4f%2F1684774489114.jpg,89,ESCA_plot,55,240183813,ea8e1a60-cdb8-4182-8de8-69098df59a4f,2023-05-22 21:36:20,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
