synoptic photo of the plot,synoptic photo of the plot_URL,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status,_submission__notes,_submission__status,_submission__submitted_by,_submission___version__,_submission__tags
1684783553404.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F5da3d841-6723-4dab-8d17-cf570e21a6dd%2F1684783553404.jpg,90,ESCA_plot,56,240183828,5da3d841-6723-4dab-8d17-cf570e21a6dd,2023-05-22 21:36:24,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684866515030.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F3c71c5be-f4c4-4dc1-8ec7-c976f9b692c0%2F1684866515030.jpg,91,ESCA_plot,57,240459398,3c71c5be-f4c4-4dc1-8ec7-c976f9b692c0,2023-05-23 22:46:06,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684866532968.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F3c71c5be-f4c4-4dc1-8ec7-c976f9b692c0%2F1684866532968.jpg,92,ESCA_plot,57,240459398,3c71c5be-f4c4-4dc1-8ec7-c976f9b692c0,2023-05-23 22:46:06,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684876966656.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F6becf0f0-eada-4465-863d-c069298587c1%2F1684876966656.jpg,93,ESCA_plot,58,240459430,6becf0f0-eada-4465-863d-c069298587c1,2023-05-23 22:46:32,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684952244763.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fa7f6a85a-fc6b-4935-bb1b-1871c868c776%2F1684952244763.jpg,94,ESCA_plot,59,240721028,a7f6a85a-fc6b-4935-bb1b-1871c868c776,2023-05-24 19:32:44,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1684943311079.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fffffaca4-2a0f-47b0-a6e6-06369a4c702e%2F1684943311079.jpg,95,ESCA_plot,60,240721249,ffffaca4-2a0f-47b0-a6e6-06369a4c702e,2023-05-24 19:33:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685027758935.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fb8483dbc-66d1-4218-8f18-2de9bec39993%2F1685027758935.jpg,96,ESCA_plot,61,241008493,b8483dbc-66d1-4218-8f18-2de9bec39993,2023-05-25 20:04:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685033525991.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fc95a2b90-754a-4284-abe2-8f44848af701%2F1685033525991.jpg,97,ESCA_plot,62,241008516,c95a2b90-754a-4284-abe2-8f44848af701,2023-05-25 20:04:28,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685122376937.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F6de33fec-b424-4086-9922-e68c6b948022%2F1685122376937.jpg,98,ESCA_plot,63,241318686,6de33fec-b424-4086-9922-e68c6b948022,2023-05-26 20:26:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685129014409.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F81c82013-6ae7-4e4c-961d-cf5a59afadbb%2F1685129014409.jpg,99,ESCA_plot,64,241318701,81c82013-6ae7-4e4c-961d-cf5a59afadbb,2023-05-26 20:27:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685472546278.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fa9847500-e2de-457e-b45b-c3c1ee4de08b%2F1685472546278.jpg,100,ESCA_plot,65,242318874,a9847500-e2de-457e-b45b-c3c1ee4de08b,2023-05-30 23:40:22,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685482879759.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F7a4af4f8-58e9-4bf5-99f1-612da9f1112f%2F1685482879759.jpg,101,ESCA_plot,66,242318891,7a4af4f8-58e9-4bf5-99f1-612da9f1112f,2023-05-30 23:40:42,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685546508420.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fad23e6b1-3f5d-4a13-9470-f493bb9338ea%2F1685546508420.jpg,102,ESCA_plot,67,242612588,ad23e6b1-3f5d-4a13-9470-f493bb9338ea,2023-05-31 21:54:05,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685550687274.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F63aefddf-ae62-4ef4-8d65-8427b6bddf78%2F1685550687274.jpg,103,ESCA_plot,68,242612605,63aefddf-ae62-4ef4-8d65-8427b6bddf78,2023-05-31 21:54:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685562725255.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fa9558502-003f-4433-ba56-f1f7813670ef%2F1685562725255.jpg,104,ESCA_plot,69,242612615,a9558502-003f-4433-ba56-f1f7813670ef,2023-05-31 21:54:37,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685638282111.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fd3a92cdf-fb23-49dd-afba-45ca1c3f04e8%2F1685638282111.jpg,105,ESCA_plot,70,242872182,d3a92cdf-fb23-49dd-afba-45ca1c3f04e8,2023-06-01 21:11:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685638291764.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fd3a92cdf-fb23-49dd-afba-45ca1c3f04e8%2F1685638291764.jpg,106,ESCA_plot,70,242872182,d3a92cdf-fb23-49dd-afba-45ca1c3f04e8,2023-06-01 21:11:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685643543679.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fb30c170a-bf8a-490a-9e11-56f124ac1d66%2F1685643543679.jpg,107,ESCA_plot,71,242872207,b30c170a-bf8a-490a-9e11-56f124ac1d66,2023-06-01 21:11:46,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685721046708.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fdb1291ad-7357-45f9-84ac-9baf7adafa86%2F1685721046708.jpg,108,ESCA_plot,72,243103348,db1291ad-7357-45f9-84ac-9baf7adafa86,2023-06-02 20:13:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685731327476.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F735f5298-066e-47cc-9970-20688b2d8831%2F1685731327476.jpg,109,ESCA_plot,73,243103379,735f5298-066e-47cc-9970-20688b2d8831,2023-06-02 20:13:26,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685731342531.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F735f5298-066e-47cc-9970-20688b2d8831%2F1685731342531.jpg,110,ESCA_plot,73,243103379,735f5298-066e-47cc-9970-20688b2d8831,2023-06-02 20:13:26,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685986288532.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F2d5e866b-8be9-4b52-b1b2-439aa85d517a%2F1685986288532.jpg,111,ESCA_plot,74,243683689,2d5e866b-8be9-4b52-b1b2-439aa85d517a,2023-06-05 20:34:57,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1685986309461.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F2d5e866b-8be9-4b52-b1b2-439aa85d517a%2F1685986309461.jpg,112,ESCA_plot,74,243683689,2d5e866b-8be9-4b52-b1b2-439aa85d517a,2023-06-05 20:34:57,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686061395298.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F87d95699-cb37-4fc5-bc40-271fad93ec43%2F1686061395298.jpg,113,ESCA_plot,76,243952792,87d95699-cb37-4fc5-bc40-271fad93ec43,2023-06-06 19:44:21,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686067619980.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Faabfa064-7fff-4ed1-8b79-01ec854a8e1c%2F1686067619980.jpg,114,ESCA_plot,77,243952818,aabfa064-7fff-4ed1-8b79-01ec854a8e1c,2023-06-06 19:44:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686067630496.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Faabfa064-7fff-4ed1-8b79-01ec854a8e1c%2F1686067630496.jpg,115,ESCA_plot,77,243952818,aabfa064-7fff-4ed1-8b79-01ec854a8e1c,2023-06-06 19:44:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686150613248.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fa1542491-3450-4bc7-b715-27cf1fc4cb9a%2F1686150613248.jpg,116,ESCA_plot,78,244537285,a1542491-3450-4bc7-b715-27cf1fc4cb9a,2023-06-08 21:43:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686150622454.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fa1542491-3450-4bc7-b715-27cf1fc4cb9a%2F1686150622454.jpg,117,ESCA_plot,78,244537285,a1542491-3450-4bc7-b715-27cf1fc4cb9a,2023-06-08 21:43:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686238263348.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F60a9e7cc-e7d5-493f-9e3f-69985fa9d883%2F1686238263348.jpg,118,ESCA_plot,79,244537382,60a9e7cc-e7d5-493f-9e3f-69985fa9d883,2023-06-08 21:44:11,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686246962839.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F488d3798-65d6-46c0-904b-80792875eab7%2F1686246962839.jpg,119,ESCA_plot,80,244537385,488d3798-65d6-46c0-904b-80792875eab7,2023-06-08 21:44:13,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686246999284.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F488d3798-65d6-46c0-904b-80792875eab7%2F1686246999284.jpg,120,ESCA_plot,80,244537385,488d3798-65d6-46c0-904b-80792875eab7,2023-06-08 21:44:13,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686254734375.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F2f07beb0-d44a-4f2a-9caa-4fb5cbe52047%2F1686254734375.jpg,121,ESCA_plot,81,244537395,2f07beb0-d44a-4f2a-9caa-4fb5cbe52047,2023-06-08 21:44:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686327943431.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F47b65d9a-77a7-48a7-8afe-552944c024c7%2F1686327943431.jpg,122,ESCA_plot,82,244783179,47b65d9a-77a7-48a7-8afe-552944c024c7,2023-06-09 22:05:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686327971719.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F47b65d9a-77a7-48a7-8afe-552944c024c7%2F1686327971719.jpg,123,ESCA_plot,82,244783179,47b65d9a-77a7-48a7-8afe-552944c024c7,2023-06-09 22:05:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686341698369.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fcee1cdc5-94ca-4acc-b9ce-d8434474011e%2F1686341698369.jpg,124,ESCA_plot,83,244783306,cee1cdc5-94ca-4acc-b9ce-d8434474011e,2023-06-09 22:06:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686585276677.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F2a987269-2f98-478f-ab23-9040b63d056c%2F1686585276677.jpg,125,ESCA_plot,84,245354327,2a987269-2f98-478f-ab23-9040b63d056c,2023-06-12 21:59:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686596304985.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F3370fc10-39ef-42ad-b38c-8a47963c83f9%2F1686596304985.jpg,126,ESCA_plot,85,245354346,3370fc10-39ef-42ad-b38c-8a47963c83f9,2023-06-12 21:59:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686678543845.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fac05d9ef-7092-4deb-9f23-6f82aea22285%2F1686678543845.jpg,127,ESCA_plot,86,245604260,ac05d9ef-7092-4deb-9f23-6f82aea22285,2023-06-13 19:11:41,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686678577357.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Fac05d9ef-7092-4deb-9f23-6f82aea22285%2F1686678577357.jpg,128,ESCA_plot,86,245604260,ac05d9ef-7092-4deb-9f23-6f82aea22285,2023-06-13 19:11:41,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686757729459.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F3961cc86-fd56-4383-8525-38c9bbbf01db%2F1686757729459.jpg,129,ESCA_plot,87,245922239,3961cc86-fd56-4383-8525-38c9bbbf01db,2023-06-14 21:33:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686767603420.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F16fc6397-f8bb-4d7d-b4f4-c54f4321f4c2%2F1686767603420.jpg,130,ESCA_plot,88,245922263,16fc6397-f8bb-4d7d-b4f4-c54f4321f4c2,2023-06-14 21:33:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686767631874.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F16fc6397-f8bb-4d7d-b4f4-c54f4321f4c2%2F1686767631874.jpg,131,ESCA_plot,88,245922263,16fc6397-f8bb-4d7d-b4f4-c54f4321f4c2,2023-06-14 21:33:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686840923549.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F70e2e130-e17c-45bc-a031-18e5c1f8d628%2F1686840923549.jpg,132,ESCA_plot,89,246213967,70e2e130-e17c-45bc-a031-18e5c1f8d628,2023-06-15 20:13:47,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686847743804.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F99aa4121-b446-4257-ba98-b30d292606bb%2F1686847743804.jpg,133,ESCA_plot,90,246214005,99aa4121-b446-4257-ba98-b30d292606bb,2023-06-15 20:14:00,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686855133813.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2F5bab2453-1ece-4cbf-ab82-2f237ff137ae%2F1686855133813.jpg,134,ESCA_plot,91,246214056,5bab2453-1ece-4cbf-ab82-2f237ff137ae,2023-06-15 20:14:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
1686938597557.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2Ff966f23ddfaf47f0a2371454da92b702%2Feacb6342-86ce-4f43-b267-34efaeb20cf6%2F1686938597557.jpg,135,ESCA_plot,93,246489916,eacb6342-86ce-4f43-b267-34efaeb20cf6,2023-06-16 20:35:43,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
