front or back yard,yard upkeep and appearance,yard orderliness (placement of plants riverbed etc),features in the yard,features in the yard/bird feeder,features in the yard/water feature,features in the yard/front porch,features in the yard/cats,features in the yard/dogs,features in the yard/pet or animal waste,features in the yard/religious ornaments or statues,features in the yard/flagpole,features in the yard/cars in yard but not in the driveway,features in the yard/potted plants,features in the yard/play equipment,features in the yard/lawn ornaments,features in the yard/chairs or tables,features in the yard/landscaped rock or river bed,features in the yard/created yard topography,features in the yard/litter or refuse on the ground,features in the yard/vegetation litter like leaves,features in the yard/yard maintenance tools,features in the yard/light post,features in the yard/other,watering regimes,watering regimes/hand watering,watering regimes/drip or trickle,watering regimes/overhead spray,watering regimes/flood,watering regimes/not irrigated,predominant landscape type,describe the landscape,amount of grass,percent of weeds in non-grass or xeric areas,are there weeds in other areas of the yard such as flowerbeds or the driveway,evidence of tree pruning such as cut branches,evidence of shrub pruning such as shaped shrubs,estimate to the nearest 5 per cent,percent living grass,percent bare ground,percent dead or dormant grass,percent weeds,percent other,hip_parcel_composition_calc,total composition,estimate to the nearest 5 per cent,percent very green grass,percent moderately green grass,percent greenish-yellow grass,percent yellowish grass,percent brownish grass,hip_parcel_grass_color_calc,total composition,percent of weeds IN grass area,grass patchiness,rate the overall lawn color (including grass and weeds),overall lawn quality,lawn edges trimmed?,recently mowed?,grass height (cm),weed height (cm),notable comment about the yard,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status,_submission__notes,_submission__status,_submission__submitted_by,_submission___version__,_submission__tags
front,good,medium,bird feeder front porch potted plants light post chairs or tables,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,hand watering drip or trickle,1,1,0,0,0,mixed,,about half,10 to 25 percent,yes,yes,yes,,95,0,0,5,,100,100,,95,,5,,,100,100,more than 50 percent,there are patches of weeds or bare spots present,little stress,"mostly monoculture with few weeds, overall greenish-yellow yard",yes,no,9,100,,1,ESCA_parcel,1,234475997,973092fd-91a1-4b3d-8761-64162e226dc7,2023-04-27 23:50:48,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
rear,good,medium,pet or animal waste play equipment chairs or tables potted plants vegetation litter like leaves yard maintenance tools,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,drip or trickle hand watering,1,1,0,0,0,mixed,,less than half,less than 10 percent,yes,yes,no,,,75,,5,20,100,100,,,,,,,0,0,no grass area,,,,,,,,,2,ESCA_parcel,1,234475997,973092fd-91a1-4b3d-8761-64162e226dc7,2023-04-27 23:50:48,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
front,professionally maintained,highly structured or designed,front porch potted plants landscaped rock or river bed,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,hand watering drip or trickle,1,1,0,0,0,mixed,,none,less than 10 percent,yes,yes,yes,,0,0,0,5,95,100,100,,,,,,,,,,,,,,,,,,3,ESCA_parcel,2,234476029,1ab0addb-eb28-4a03-9723-e2eb735e79fb,2023-04-27 23:51:08,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
rear,good,highly structured or designed,water feature potted plants chairs or tables landscaped rock or river bed,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,hand watering drip or trickle,1,1,0,0,0,mixed,,none,less than 10 percent,yes,yes,yes,,0,5,0,5,90,100,100,,,,,,,,,,,,,,,,,,4,ESCA_parcel,2,234476029,1ab0addb-eb28-4a03-9723-e2eb735e79fb,2023-04-27 23:51:08,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
front,professionally maintained,highly structured or designed,front porch potted plants lawn ornaments chairs or tables landscaped rock or river bed created yard topography,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,0,hand watering drip or trickle,1,1,0,0,0,xeric,,none,less than 10 percent,yes,yes,yes,,0,99,0,1,,100,100,,,,,,,,,,,,,,,,,,5,ESCA_parcel,3,235173820,53b4d74d-5223-4a96-9a41-581c1db0f55e,2023-05-01 19:02:22,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
rear,professionally maintained,highly structured or designed,front porch potted plants lawn ornaments chairs or tables landscaped rock or river bed created yard topography vegetation litter like leaves,0,0,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,hand watering drip or trickle,1,1,0,0,0,xeric,,none,less than 10 percent,yes,yes,yes,,0,99,,1,,100,100,,,,,,,,,,,,,,,,,,6,ESCA_parcel,3,235173820,53b4d74d-5223-4a96-9a41-581c1db0f55e,2023-05-01 19:02:22,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
front,good,highly structured or designed,front porch landscaped rock or river bed litter or refuse on the ground vegetation litter like leaves light post,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,hand watering drip or trickle,1,1,0,0,0,xeric,,none,less than 10 percent,no,no,yes,,0,85,0,5,10,100,100,,,,,,,,,,,,,,,,,,7,ESCA_parcel,4,236786628,b1219150-0fb4-43f4-aef1-4eb2582716d4,2023-05-08 22:53:00,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
rear,good,highly structured or designed,potted plants play equipment chairs or tables landscaped rock or river bed litter or refuse on the ground yard maintenance tools vegetation litter like leaves,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,1,0,0,hand watering drip or trickle,1,1,0,0,0,xeric,,less than half,less than 10 percent,yes,no,no,,0,90,,5,5,100,100,,0,0,0,0,0,0,0,no grass area,,,,,,,,,8,ESCA_parcel,4,236786628,b1219150-0fb4-43f4-aef1-4eb2582716d4,2023-05-08 22:53:00,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
front,good,medium,vegetation litter like leaves litter or refuse on the ground lawn ornaments front porch potted plants light post,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,hand watering drip or trickle,1,1,0,0,0,mesic,,more than half,10 to 25 percent,yes,yes,yes,,35,5,0,30,30,100,100,,80,5,5,5,5,100,100,more than 50 percent,there are patches of weeds or bare spots present,some stress,"mixed grass and weeds, evenly distributed, and overall moderately green",yes,yes,8,18,,9,ESCA_parcel,5,237347876,4004ccf1-a217-4199-b5f8-f5b113469e24,2023-05-10 23:05:23,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
rear,good,medium,cats potted plants chairs or tables front porch yard maintenance tools lawn ornaments vegetation litter like leaves,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,1,0,0,hand watering drip or trickle,1,1,0,0,0,mesic,,more than half,10 to 25 percent,yes,yes,yes,,85,5,5,5,,100,100,,50,45,0,0,5,100,100,10 to 25 percent,there are patches of weeds or bare spots present,some stress,"mixed grass and weeds, evenly distributed, and overall moderately green",yes,no,10,16,,10,ESCA_parcel,5,237347876,4004ccf1-a217-4199-b5f8-f5b113469e24,2023-05-10 23:05:23,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
front,good,highly structured or designed,front porch litter or refuse on the ground vegetation litter like leaves landscaped rock or river bed potted plants,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,hand watering drip or trickle,1,1,0,0,0,xeric,,none,less than 10 percent,yes,yes,yes,,0,95,0,5,0,100,100,,,,,,,,,,,,,,,,,,11,ESCA_parcel,6,237622027,a57f0291-a799-4cb1-acf3-3fa901d8eaa3,2023-05-11 22:35:01,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
front,good,highly structured or designed,front porch light post vegetation litter like leaves litter or refuse on the ground chairs or tables landscaped rock or river bed pet or animal waste,0,0,1,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,hand watering drip or trickle overhead spray,1,1,1,0,0,xeric,,none,less than 10 percent,yes,yes,yes,,0,75,0,5,20,100,100,,,,,,,,,,,,,,,,,,12,ESCA_parcel,7,238730379,e4dd68f3-530e-41f3-8fa0-4e9ba7eb4855,2023-05-16 22:45:38,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
rear,good,medium,front porch dogs yard maintenance tools vegetation litter like leaves lawn ornaments chairs or tables bird feeder water feature pet or animal waste potted plants landscaped rock or river bed litter or refuse on the ground,1,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,hand watering drip or trickle overhead spray,1,1,1,0,0,xeric,,none,less than 10 percent,yes,yes,yes,,0,85,0,5,10,100,100,,,,,,,,,,,,,,,,,,13,ESCA_parcel,7,238730379,e4dd68f3-530e-41f3-8fa0-4e9ba7eb4855,2023-05-16 22:45:38,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
front,good,highly structured or designed,front porch landscaped rock or river bed created yard topography vegetation litter like leaves,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,drip or trickle,0,1,0,0,0,xeric,,none,less than 10 percent,yes,yes,yes,,0,80,0,5,15,100,100,,,,,,,,,,,,,,,,,,14,ESCA_parcel,8,238730426,8d2ca4bc-5d2c-4d22-812e-884daab8a565,2023-05-16 22:45:56,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
rear,good,highly structured or designed,landscaped rock or river bed created yard topography litter or refuse on the ground vegetation litter like leaves water feature lawn ornaments,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,overhead spray drip or trickle,0,1,1,0,0,xeric,,less than half,less than 10 percent,yes,yes,yes,,5,80,10,5,,100,100,,5,0,0,95,0,100,100,less than 10 percent,grass is contiguous without weedy or bare patches,severe stress,"mixed grass and weeds, evenly distributed, and overall moderately green",yes,no,10,54,,15,ESCA_parcel,8,238730426,8d2ca4bc-5d2c-4d22-812e-884daab8a565,2023-05-16 22:45:56,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
front,good,highly structured or designed,front porch potted plants landscaped rock or river bed created yard topography vegetation litter like leaves,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,hand watering,1,0,0,0,0,xeric,,none,no grass area,yes,yes,yes,,0,90,0,5,5,100,100,,,,,,,,,,,,,,,,,,16,ESCA_parcel,9,239016239,8ab36e7a-83a4-44ff-9ddf-b92585197086,2023-05-17 23:31:52,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
rear,good,medium,dogs pet or animal waste water feature front porch potted plants chairs or tables vegetation litter like leaves yard maintenance tools created yard topography,0,1,1,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0,0,overhead spray hand watering,1,0,1,0,0,mesic,,more than half,less than 10 percent,yes,yes,yes,,80,10,5,5,,100,100,,15,40,40,0,5,100,100,less than 10 percent,grass is contiguous without weedy or bare patches,little stress,"mostly monoculture with few weeds, overall greenish-yellow yard",yes,no,8,6,,17,ESCA_parcel,9,239016239,8ab36e7a-83a4-44ff-9ddf-b92585197086,2023-05-17 23:31:52,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
front,poor,medium,front porch potted plants litter or refuse on the ground vegetation litter like leaves,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,drip or trickle,0,1,0,0,0,mesic,,all or mostly grass,,yes,no,veg type is not present,,30,30,20,20,,100,100,,10,10,30,30,20,100,100,25 to 50 percent,there are patches of weeds or bare spots present,moderate stress,"very patchy, dead grass and weeds plus bare ground, overall brown color",no,no,5,10,,18,ESCA_parcel,10,240721082,e55b1f33-d754-47cb-9b3e-488fa2a99d51,2023-05-24 19:32:53,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
rear,poor,lacking order or structure,pet or animal waste litter or refuse on the ground vegetation litter like leaves yard maintenance tools,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,not irrigated,0,0,0,0,1,mixed,,none,more than 50 percent,yes,yes,no,,0,0,0,75,25,100,100,,,,,,,,,,,,,,,,,All overgrown weeds and shrubs,19,ESCA_parcel,10,240721082,e55b1f33-d754-47cb-9b3e-488fa2a99d51,2023-05-24 19:32:53,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
rear,good,medium,water feature dogs pet or animal waste front porch potted plants lawn ornaments chairs or tables landscaped rock or river bed litter or refuse on the ground vegetation litter like leaves yard maintenance tools,0,1,1,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,0,0,overhead spray flood,0,0,1,1,0,mixed,,less than half,10 to 25 percent,yes,yes,yes,,65,5,20,10,,100,100,,50,25,10,10,5,100,100,10 to 25 percent,there are patches of weeds or bare spots present,some stress,"mixed grass and weeds, evenly distributed, and overall moderately green",yes,yes,4,3,"Mixed, some grass,  some fruit trees,  some regular landscaping",20,ESCA_parcel,11,242318555,397f6eec-030c-464d-8b3b-f1894b139a03,2023-05-30 23:38:41,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
front,good,medium,potted plants flagpole landscaped rock or river bed vegetation litter like leaves,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,drip or trickle,0,1,0,0,0,mixed,,less than half,less than 10 percent,yes,yes,yes,,90,0,5,5,,100,100,,75,10,10,5,0,100,100,less than 10 percent,grass is contiguous without weedy or bare patches,little stress,"mixed grass and weeds, evenly distributed, and overall moderately green",yes,yes,4,3,,21,ESCA_parcel,11,242318555,397f6eec-030c-464d-8b3b-f1894b139a03,2023-05-30 23:38:41,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
rear,professionally maintained,highly structured or designed,water feature pet or animal waste chairs or tables vegetation litter like leaves,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,drip or trickle overhead spray,0,1,1,0,0,mixed,,less than half,less than 10 percent,yes,yes,yes,,80,5,10,5,,100,100,,15,30,30,15,10,100,100,less than 10 percent,there are patches of weeds or bare spots present,some stress,"mostly monoculture with few weeds, overall greenish-yellow yard",yes,no,5,20,,22,ESCA_parcel,12,242318670,c7eb0f79-c32d-4889-ab73-adc928afb373,2023-05-30 23:39:21,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
rear,professionally maintained,highly structured or designed,front porch potted plants landscaped rock or river bed vegetation litter like leaves,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,drip or trickle,0,1,0,0,0,xeric,,none,no grass area,yes,yes,yes,,,75,,5,20,100,100,,,,,,,,,,,,,,,,,,23,ESCA_parcel,12,242318670,c7eb0f79-c32d-4889-ab73-adc928afb373,2023-05-30 23:39:21,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
front,professionally maintained,highly structured or designed,potted plants,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,drip or trickle,0,1,0,0,0,xeric,,none,less than 10 percent,no,no,yes,,0,90,0,0,10,100,100,,,,,,,,,,,,,,,,,,24,ESCA_parcel,13,242612625,2cc9131d-e76f-4c33-8f5e-5c4847aff003,2023-05-31 21:54:46,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
rear,professionally maintained,medium,front porch potted plants chairs or tables,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,not irrigated,0,0,0,0,1,xeric,,none,less than 10 percent,no,veg type is not present,veg type is not present,,0,100,0,0,0,100,100,,,,,,,,,,,,,,,,,,25,ESCA_parcel,13,242612625,2cc9131d-e76f-4c33-8f5e-5c4847aff003,2023-05-31 21:54:46,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
front,professionally maintained,highly structured or designed,front porch chairs or tables potted plants vegetation litter like leaves litter or refuse on the ground,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,hand watering drip or trickle overhead spray,1,1,1,0,0,mesic,,about half,less than 10 percent,yes,yes,yes,,95,,5,,,100,100,,40,55,,5,,100,100,less than 10 percent,there are patches of weeds or bare spots present,little stress,"mostly monoculture with few weeds, overall greenish-yellow yard",yes,yes,6,15,,26,ESCA_parcel,14,242872237,c161652b-ec66-47cb-9a0f-b5f9cc72cc73,2023-06-01 21:11:57,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
rear,professionally maintained,highly structured or designed,water feature front porch potted plants chairs or tables vegetation litter like leaves yard maintenance tools landscaped rock or river bed created yard topography lawn ornaments bird feeder,1,1,1,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,0,hand watering drip or trickle overhead spray,1,1,1,0,0,mesic,,none,no grass area,yes,yes,yes,,0,50,,5,45,100,100,,,,,,,,,,,,,,,,,,27,ESCA_parcel,14,242872237,c161652b-ec66-47cb-9a0f-b5f9cc72cc73,2023-06-01 21:11:57,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
front,good,medium,potted plants landscaped rock or river bed litter or refuse on the ground vegetation litter like leaves,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,hand watering drip or trickle overhead spray,1,1,1,0,0,xeric,,none,10 to 25 percent,yes,yes,yes,,0,65,0,15,20,100,100,,,,,,,,,,,,,,,,,Only access to front yard; did not survey backyard ,28,ESCA_parcel,15,243103424,91b2b540-2c2a-434e-b276-edac9d26e10a,2023-06-02 20:13:44,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
front,good,medium,front porch landscaped rock or river bed litter or refuse on the ground vegetation litter like leaves lawn ornaments,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,drip or trickle overhead spray,0,1,1,0,0,xeric,,none,no grass area,yes,yes,yes,,0,85,0,5,10,100,100,,,,,,,,,,,,,,,,,,29,ESCA_parcel,16,243952854,e6ab794b-31bc-4562-af96-5b7fe475d3e1,2023-06-06 19:44:38,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
rear,good,lacking order or structure,water feature front porch potted plants play equipment landscaped rock or river bed vegetation litter like leaves pet or animal waste litter or refuse on the ground yard maintenance tools,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,hand watering overhead spray,1,0,1,0,0,xeric,,none,no grass area,yes,yes,yes,,5,95,5,5,,110,110,,,,,,,,,,,,,,,,,,30,ESCA_parcel,16,243952854,e6ab794b-31bc-4562-af96-5b7fe475d3e1,2023-06-06 19:44:38,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
front,good,highly structured or designed,front porch religious ornaments or statues potted plants lawn ornaments landscaped rock or river bed litter or refuse on the ground vegetation litter like leaves,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,drip or trickle,0,1,0,0,0,xeric,,none,less than 10 percent,no,yes,yes,,0,75,0,5,20,100,100,,,,,,,,,,,,,,,,,,31,ESCA_parcel,17,245354411,7b2d2d74-26a6-430a-8979-944b329b9f6f,2023-06-12 22:00:28,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
rear,good,highly structured or designed,front porch dogs pet or animal waste potted plants chairs or tables lawn ornaments litter or refuse on the ground vegetation litter like leaves yard maintenance tools,0,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,drip or trickle,0,1,0,0,0,mixed,,less than half,less than 10 percent,no,yes,yes,,15,75,0,5,5,100,100,,10,5,,,,15,15,less than 10 percent,there are patches of weeds or bare spots present,little stress,"monoculture with no patches or weeds, very green like a golf course",yes,yes,2,2,,32,ESCA_parcel,17,245354411,7b2d2d74-26a6-430a-8979-944b329b9f6f,2023-06-12 22:00:28,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
front,professionally maintained,highly structured or designed,litter or refuse on the ground vegetation litter like leaves,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,drip or trickle overhead spray,0,1,1,0,0,mesic,,more than half,10 to 25 percent,no,yes,yes,,30,40,5,15,10,100,100,,10,50,25,5,10,100,100,10 to 25 percent,there are patches of weeds or bare spots present,some stress,"mostly monoculture with few weeds, overall greenish-yellow yard",yes,yes,,,,33,ESCA_parcel,18,246489904,33b25105-5501-4fc8-ad33-094734553056,2023-06-16 20:35:38,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
rear,professionally maintained,highly structured or designed,bird feeder water feature front porch dogs cats pet or animal waste religious ornaments or statues potted plants chairs or tables litter or refuse on the ground vegetation litter like leaves,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,0,0,hand watering drip or trickle overhead spray,1,1,1,0,0,mesic,,all or mostly grass,less than 10 percent,yes,yes,yes,,75,5,5,5,10,100,100,,85,10,5,,,100,100,less than 10 percent,grass is contiguous without weedy or bare patches,little stress,"mostly monoculture with few weeds, overall greenish-yellow yard",yes,yes,,,,34,ESCA_parcel,18,246489904,33b25105-5501-4fc8-ad33-094734553056,2023-06-16 20:35:38,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
