synoptic photo of the parcel,synoptic photo of the parcel_URL,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status,_submission__notes,_submission__status,_submission__submitted_by,_submission___version__,_submission__tags
1682632563949.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F973092fd-91a1-4b3d-8761-64162e226dc7%2F1682632563949.jpg,1,front_back_yard_repeat,1,234475997,973092fd-91a1-4b3d-8761-64162e226dc7,2023-04-27 23:50:48,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1682633071335.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F973092fd-91a1-4b3d-8761-64162e226dc7%2F1682633071335.jpg,2,front_back_yard_repeat,2,234475997,973092fd-91a1-4b3d-8761-64162e226dc7,2023-04-27 23:50:48,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1682633085368.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F973092fd-91a1-4b3d-8761-64162e226dc7%2F1682633085368.jpg,3,front_back_yard_repeat,2,234475997,973092fd-91a1-4b3d-8761-64162e226dc7,2023-04-27 23:50:48,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1682962241509.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F53b4d74d-5223-4a96-9a41-581c1db0f55e%2F1682962241509.jpg,4,front_back_yard_repeat,5,235173820,53b4d74d-5223-4a96-9a41-581c1db0f55e,2023-05-01 19:02:22,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1682962358222.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F53b4d74d-5223-4a96-9a41-581c1db0f55e%2F1682962358222.jpg,5,front_back_yard_repeat,6,235173820,53b4d74d-5223-4a96-9a41-581c1db0f55e,2023-05-01 19:02:22,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1683581109310.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fb1219150-0fb4-43f4-aef1-4eb2582716d4%2F1683581109310.jpg,6,front_back_yard_repeat,7,236786628,b1219150-0fb4-43f4-aef1-4eb2582716d4,2023-05-08 22:53:00,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1683581531545.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fb1219150-0fb4-43f4-aef1-4eb2582716d4%2F1683581531545.jpg,7,front_back_yard_repeat,8,236786628,b1219150-0fb4-43f4-aef1-4eb2582716d4,2023-05-08 22:53:00,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1683746551546.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F4004ccf1-a217-4199-b5f8-f5b113469e24%2F1683746551546.jpg,8,front_back_yard_repeat,9,237347876,4004ccf1-a217-4199-b5f8-f5b113469e24,2023-05-10 23:05:23,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1683747552790.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F4004ccf1-a217-4199-b5f8-f5b113469e24%2F1683747552790.jpg,9,front_back_yard_repeat,10,237347876,4004ccf1-a217-4199-b5f8-f5b113469e24,2023-05-10 23:05:23,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1683747564698.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F4004ccf1-a217-4199-b5f8-f5b113469e24%2F1683747564698.jpg,10,front_back_yard_repeat,10,237347876,4004ccf1-a217-4199-b5f8-f5b113469e24,2023-05-10 23:05:23,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1683826961865.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fa57f0291-a799-4cb1-acf3-3fa901d8eaa3%2F1683826961865.jpg,11,front_back_yard_repeat,11,237622027,a57f0291-a799-4cb1-acf3-3fa901d8eaa3,2023-05-11 22:35:01,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684258630749.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fe4dd68f3-530e-41f3-8fa0-4e9ba7eb4855%2F1684258630749.jpg,12,front_back_yard_repeat,12,238730379,e4dd68f3-530e-41f3-8fa0-4e9ba7eb4855,2023-05-16 22:45:38,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684258664110.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fe4dd68f3-530e-41f3-8fa0-4e9ba7eb4855%2F1684258664110.jpg,13,front_back_yard_repeat,12,238730379,e4dd68f3-530e-41f3-8fa0-4e9ba7eb4855,2023-05-16 22:45:38,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684258992359.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fe4dd68f3-530e-41f3-8fa0-4e9ba7eb4855%2F1684258992359.jpg,14,front_back_yard_repeat,13,238730379,e4dd68f3-530e-41f3-8fa0-4e9ba7eb4855,2023-05-16 22:45:38,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684259019316.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fe4dd68f3-530e-41f3-8fa0-4e9ba7eb4855%2F1684259019316.jpg,15,front_back_yard_repeat,13,238730379,e4dd68f3-530e-41f3-8fa0-4e9ba7eb4855,2023-05-16 22:45:38,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684270979679.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F8d2ca4bc-5d2c-4d22-812e-884daab8a565%2F1684270979679.jpg,16,front_back_yard_repeat,14,238730426,8d2ca4bc-5d2c-4d22-812e-884daab8a565,2023-05-16 22:45:56,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684271451387.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F8d2ca4bc-5d2c-4d22-812e-884daab8a565%2F1684271451387.jpg,17,front_back_yard_repeat,15,238730426,8d2ca4bc-5d2c-4d22-812e-884daab8a565,2023-05-16 22:45:56,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684271460613.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F8d2ca4bc-5d2c-4d22-812e-884daab8a565%2F1684271460613.jpg,18,front_back_yard_repeat,15,238730426,8d2ca4bc-5d2c-4d22-812e-884daab8a565,2023-05-16 22:45:56,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684356660161.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F8ab36e7a-83a4-44ff-9ddf-b92585197086%2F1684356660161.jpg,19,front_back_yard_repeat,16,239016239,8ab36e7a-83a4-44ff-9ddf-b92585197086,2023-05-17 23:31:52,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684357491833.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F8ab36e7a-83a4-44ff-9ddf-b92585197086%2F1684357491833.jpg,20,front_back_yard_repeat,17,239016239,8ab36e7a-83a4-44ff-9ddf-b92585197086,2023-05-17 23:31:52,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684357500815.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F8ab36e7a-83a4-44ff-9ddf-b92585197086%2F1684357500815.jpg,21,front_back_yard_repeat,17,239016239,8ab36e7a-83a4-44ff-9ddf-b92585197086,2023-05-17 23:31:52,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684953131274.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fe55b1f33-d754-47cb-9b3e-488fa2a99d51%2F1684953131274.jpg,22,front_back_yard_repeat,18,240721082,e55b1f33-d754-47cb-9b3e-488fa2a99d51,2023-05-24 19:32:53,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1684953247928.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fe55b1f33-d754-47cb-9b3e-488fa2a99d51%2F1684953247928.jpg,23,front_back_yard_repeat,19,240721082,e55b1f33-d754-47cb-9b3e-488fa2a99d51,2023-05-24 19:32:53,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1685472479073.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F397f6eec-030c-464d-8b3b-f1894b139a03%2F1685472479073.jpg,24,front_back_yard_repeat,20,242318555,397f6eec-030c-464d-8b3b-f1894b139a03,2023-05-30 23:38:41,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1685472499812.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F397f6eec-030c-464d-8b3b-f1894b139a03%2F1685472499812.jpg,25,front_back_yard_repeat,20,242318555,397f6eec-030c-464d-8b3b-f1894b139a03,2023-05-30 23:38:41,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1685472945024.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F397f6eec-030c-464d-8b3b-f1894b139a03%2F1685472945024.jpg,26,front_back_yard_repeat,21,242318555,397f6eec-030c-464d-8b3b-f1894b139a03,2023-05-30 23:38:41,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1685482169316.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fc7eb0f79-c32d-4889-ab73-adc928afb373%2F1685482169316.jpg,27,front_back_yard_repeat,22,242318670,c7eb0f79-c32d-4889-ab73-adc928afb373,2023-05-30 23:39:21,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1685482124358.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fc7eb0f79-c32d-4889-ab73-adc928afb373%2F1685482124358.jpg,28,front_back_yard_repeat,23,242318670,c7eb0f79-c32d-4889-ab73-adc928afb373,2023-05-30 23:39:21,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1685560965416.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F2cc9131d-e76f-4c33-8f5e-5c4847aff003%2F1685560965416.jpg,29,front_back_yard_repeat,24,242612625,2cc9131d-e76f-4c33-8f5e-5c4847aff003,2023-05-31 21:54:46,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1685561226328.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F2cc9131d-e76f-4c33-8f5e-5c4847aff003%2F1685561226328.jpg,30,front_back_yard_repeat,25,242612625,2cc9131d-e76f-4c33-8f5e-5c4847aff003,2023-05-31 21:54:46,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1685645661366.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fc161652b-ec66-47cb-9a0f-b5f9cc72cc73%2F1685645661366.jpg,31,front_back_yard_repeat,26,242872237,c161652b-ec66-47cb-9a0f-b5f9cc72cc73,2023-06-01 21:11:57,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1685646015419.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fc161652b-ec66-47cb-9a0f-b5f9cc72cc73%2F1685646015419.jpg,32,front_back_yard_repeat,27,242872237,c161652b-ec66-47cb-9a0f-b5f9cc72cc73,2023-06-01 21:11:57,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1685646059809.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fc161652b-ec66-47cb-9a0f-b5f9cc72cc73%2F1685646059809.jpg,33,front_back_yard_repeat,27,242872237,c161652b-ec66-47cb-9a0f-b5f9cc72cc73,2023-06-01 21:11:57,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1685646104182.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fc161652b-ec66-47cb-9a0f-b5f9cc72cc73%2F1685646104182.jpg,34,front_back_yard_repeat,27,242872237,c161652b-ec66-47cb-9a0f-b5f9cc72cc73,2023-06-01 21:11:57,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1685724380716.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F91b2b540-2c2a-434e-b276-edac9d26e10a%2F1685724380716.jpg,35,front_back_yard_repeat,28,243103424,91b2b540-2c2a-434e-b276-edac9d26e10a,2023-06-02 20:13:44,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1686069709649.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fe6ab794b-31bc-4562-af96-5b7fe475d3e1%2F1686069709649.jpg,36,front_back_yard_repeat,29,243952854,e6ab794b-31bc-4562-af96-5b7fe475d3e1,2023-06-06 19:44:38,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1686070016986.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fe6ab794b-31bc-4562-af96-5b7fe475d3e1%2F1686070016986.jpg,37,front_back_yard_repeat,30,243952854,e6ab794b-31bc-4562-af96-5b7fe475d3e1,2023-06-06 19:44:38,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1686070024809.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2Fe6ab794b-31bc-4562-af96-5b7fe475d3e1%2F1686070024809.jpg,38,front_back_yard_repeat,30,243952854,e6ab794b-31bc-4562-af96-5b7fe475d3e1,2023-06-06 19:44:38,,,submitted_via_web,caplter_leia,vGeDo5CSVHgBAZSoYL6DEX,
1686596958329.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F7b2d2d74-26a6-430a-8979-944b329b9f6f%2F1686596958329.jpg,39,front_back_yard_repeat,31,245354411,7b2d2d74-26a6-430a-8979-944b329b9f6f,2023-06-12 22:00:28,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1686596963569.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F7b2d2d74-26a6-430a-8979-944b329b9f6f%2F1686596963569.jpg,40,front_back_yard_repeat,31,245354411,7b2d2d74-26a6-430a-8979-944b329b9f6f,2023-06-12 22:00:28,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
1686597143118.jpg,https://kc.kobotoolbox.org/media/original?media_file=caplter%2Fattachments%2F8ec22ffb22e74407b9ae6093334d6918%2F7b2d2d74-26a6-430a-8979-944b329b9f6f%2F1686597143118.jpg,41,front_back_yard_repeat,32,245354411,7b2d2d74-26a6-430a-8979-944b329b9f6f,2023-06-12 22:00:28,,,submitted_via_web,caplter_luke,vGeDo5CSVHgBAZSoYL6DEX,
