structure type,clinometer distance (m),top of building (degree),base of building (degree),measured height if not using clinometer (m),_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status,_submission__notes,_submission__status,_submission__submitted_by,_submission___version__,_submission__tags
institutional,11,46,51,12,1,ESCA_plot,1,224053948,4de9d568-8ee2-412e-bab3-4f6bab11ec41,2023-03-09 22:36:10,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
institutional,10,44,54,11,2,ESCA_plot,1,224053948,4de9d568-8ee2-412e-bab3-4f6bab11ec41,2023-03-09 22:36:10,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
residential,18.5,,,4.5,3,ESCA_plot,24,234475955,4b3f94b3-bffc-4fdb-84e2-109d175f656f,2023-04-27 23:50:08,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,18.2,,,5,4,ESCA_plot,24,234475955,4b3f94b3-bffc-4fdb-84e2-109d175f656f,2023-04-27 23:50:08,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,18.2,,,4.7,5,ESCA_plot,24,234475955,4b3f94b3-bffc-4fdb-84e2-109d175f656f,2023-04-27 23:50:08,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,15.2,,,5.1,6,ESCA_plot,25,234475993,7a53543f-0620-42b6-afd6-a9db8d60d085,2023-04-27 23:50:43,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
no buildings,,,,,7,ESCA_plot,25,234475993,7a53543f-0620-42b6-afd6-a9db8d60d085,2023-04-27 23:50:43,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
commercial,18.3,,,10.2,8,ESCA_plot,27,235173841,2ec4c2e0-4907-4551-b093-fbdc6952952c,2023-05-01 19:02:42,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,14.4,,,4.5,9,ESCA_plot,28,235173872,33f20dc2-eff4-4854-a7b4-b46d8267f42e,2023-05-01 19:02:54,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,17.6,,,5.8,10,ESCA_plot,35,236786617,bf43f9e8-808e-42f0-8dec-9ed1decd09f5,2023-05-08 22:52:56,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
residential,17.4,,,4.1,11,ESCA_plot,35,236786617,bf43f9e8-808e-42f0-8dec-9ed1decd09f5,2023-05-08 22:52:56,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
residential,17.4,,,5.2,12,ESCA_plot,35,236786617,bf43f9e8-808e-42f0-8dec-9ed1decd09f5,2023-05-08 22:52:56,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
residential,19,,,5.8,13,ESCA_plot,38,237347871,ef9536d5-b774-44ae-beb0-8ef5983c814d,2023-05-10 23:05:16,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,13.4,,,4.8,14,ESCA_plot,38,237347871,ef9536d5-b774-44ae-beb0-8ef5983c814d,2023-05-10 23:05:16,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,12.1,,,3.1,15,ESCA_plot,39,237347904,4b8f5b2b-9d1a-479b-8d9c-e837ea68dbcd,2023-05-10 23:05:52,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,12.3,,,3.2,16,ESCA_plot,39,237347904,4b8f5b2b-9d1a-479b-8d9c-e837ea68dbcd,2023-05-10 23:05:52,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,13.4,,,4.7,17,ESCA_plot,40,237622023,6ed30c3a-184c-445b-9743-960ffa376a60,2023-05-11 22:34:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,16.3,,,4.9,18,ESCA_plot,40,237622023,6ed30c3a-184c-445b-9743-960ffa376a60,2023-05-11 22:34:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,20.6,,,6.1,19,ESCA_plot,40,237622023,6ed30c3a-184c-445b-9743-960ffa376a60,2023-05-11 22:34:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,11.6,,,7.6,20,ESCA_plot,42,237856802,836ae986-8e58-4712-aed4-06e00d17348a,2023-05-12 20:15:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,,,,3,21,ESCA_plot,42,237856802,836ae986-8e58-4712-aed4-06e00d17348a,2023-05-12 20:15:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
commercial,9.2,,,6.4,22,ESCA_plot,43,237856902,87ac4c60-7f42-457e-ba86-376b711cfec3,2023-05-12 20:16:20,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,11.5,,,4.7,23,ESCA_plot,44,238459317,2bf9960c-620d-4dd8-b81c-aa8f189312b6,2023-05-15 22:51:56,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,19.4,,,7.3,24,ESCA_plot,44,238459317,2bf9960c-620d-4dd8-b81c-aa8f189312b6,2023-05-15 22:51:56,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,19,,,4,25,ESCA_plot,46,238730367,ca876f17-bae0-4f29-9293-6831223a68c3,2023-05-16 22:45:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,20.3,,,5.7,26,ESCA_plot,47,238730388,a1dd9916-e624-4690-9cb5-03c34b2972db,2023-05-16 22:45:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,18.6,,,5.6,27,ESCA_plot,47,238730388,a1dd9916-e624-4690-9cb5-03c34b2972db,2023-05-16 22:45:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,17.6,,,7.5,28,ESCA_plot,47,238730388,a1dd9916-e624-4690-9cb5-03c34b2972db,2023-05-16 22:45:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,15.9,,,6.9,29,ESCA_plot,47,238730388,a1dd9916-e624-4690-9cb5-03c34b2972db,2023-05-16 22:45:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
commercial,21.2,,,11,30,ESCA_plot,48,239016156,388979cd-152b-415c-b551-00396a9e3067,2023-05-17 23:31:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,20.5,,,4.2,31,ESCA_plot,49,239016198,c155c383-8e81-4f47-9a2d-7173c92081ef,2023-05-17 23:31:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,11,,,1.3,32,ESCA_plot,58,240459430,6becf0f0-eada-4465-863d-c069298587c1,2023-05-23 22:46:32,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
commercial,11,,,6.8,33,ESCA_plot,58,240459430,6becf0f0-eada-4465-863d-c069298587c1,2023-05-23 22:46:32,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,9.4,,,4.7,34,ESCA_plot,59,240721028,a7f6a85a-fc6b-4935-bb1b-1871c868c776,2023-05-24 19:32:44,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
institutional,8.8,,,4.5,35,ESCA_plot,63,241318686,6de33fec-b424-4086-9922-e68c6b948022,2023-05-26 20:26:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
institutional,12.6,,,5,36,ESCA_plot,63,241318686,6de33fec-b424-4086-9922-e68c6b948022,2023-05-26 20:26:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
commercial,16,,,5.9,37,ESCA_plot,64,241318701,81c82013-6ae7-4e4c-961d-cf5a59afadbb,2023-05-26 20:27:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
commercial,15.4,,,3.5,38,ESCA_plot,64,241318701,81c82013-6ae7-4e4c-961d-cf5a59afadbb,2023-05-26 20:27:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,13.2,,,4.2,39,ESCA_plot,65,242318874,a9847500-e2de-457e-b45b-c3c1ee4de08b,2023-05-30 23:40:22,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,15.5,,,3.4,40,ESCA_plot,65,242318874,a9847500-e2de-457e-b45b-c3c1ee4de08b,2023-05-30 23:40:22,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,16.9,,,4.8,41,ESCA_plot,65,242318874,a9847500-e2de-457e-b45b-c3c1ee4de08b,2023-05-30 23:40:22,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
,13.8,,,3.4,42,ESCA_plot,65,242318874,a9847500-e2de-457e-b45b-c3c1ee4de08b,2023-05-30 23:40:22,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,13.1,,,8.5,43,ESCA_plot,66,242318891,7a4af4f8-58e9-4bf5-99f1-612da9f1112f,2023-05-30 23:40:42,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,33,,,4,44,ESCA_plot,69,242612615,a9558502-003f-4433-ba56-f1f7813670ef,2023-05-31 21:54:37,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,9.3,,,3.1,45,ESCA_plot,70,242872182,d3a92cdf-fb23-49dd-afba-45ca1c3f04e8,2023-06-01 21:11:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,9.9,,,3.2,46,ESCA_plot,70,242872182,d3a92cdf-fb23-49dd-afba-45ca1c3f04e8,2023-06-01 21:11:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,8.4,,,18.2,47,ESCA_plot,70,242872182,d3a92cdf-fb23-49dd-afba-45ca1c3f04e8,2023-06-01 21:11:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,21.6,,,5.1,48,ESCA_plot,71,242872207,b30c170a-bf8a-490a-9e11-56f124ac1d66,2023-06-01 21:11:46,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,16.6,,,6.5,49,ESCA_plot,72,243103348,db1291ad-7357-45f9-84ac-9baf7adafa86,2023-06-02 20:13:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,17.5,,,7.1,50,ESCA_plot,72,243103348,db1291ad-7357-45f9-84ac-9baf7adafa86,2023-06-02 20:13:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,21.5,,,4.4,51,ESCA_plot,75,243683772,275e4c7c-4972-4f94-8454-449540b49a66,2023-06-05 20:35:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,10,,,3.3,52,ESCA_plot,75,243683772,275e4c7c-4972-4f94-8454-449540b49a66,2023-06-05 20:35:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,10,,,4.5,53,ESCA_plot,77,243952818,aabfa064-7fff-4ed1-8b79-01ec854a8e1c,2023-06-06 19:44:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,10.2,,,3.7,54,ESCA_plot,77,243952818,aabfa064-7fff-4ed1-8b79-01ec854a8e1c,2023-06-06 19:44:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,16,,,2.7,55,ESCA_plot,77,243952818,aabfa064-7fff-4ed1-8b79-01ec854a8e1c,2023-06-06 19:44:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,10.2,,,2.8,56,ESCA_plot,77,243952818,aabfa064-7fff-4ed1-8b79-01ec854a8e1c,2023-06-06 19:44:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,19.7,,,4.8,57,ESCA_plot,77,243952818,aabfa064-7fff-4ed1-8b79-01ec854a8e1c,2023-06-06 19:44:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
institutional,14.2,,,6.1,58,ESCA_plot,79,244537382,60a9e7cc-e7d5-493f-9e3f-69985fa9d883,2023-06-08 21:44:11,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
institutional,8.4,,,3.5,59,ESCA_plot,79,244537382,60a9e7cc-e7d5-493f-9e3f-69985fa9d883,2023-06-08 21:44:11,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
institutional,9.4,,,6.1,60,ESCA_plot,79,244537382,60a9e7cc-e7d5-493f-9e3f-69985fa9d883,2023-06-08 21:44:11,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,19.4,,,3.5,61,ESCA_plot,85,245354346,3370fc10-39ef-42ad-b38c-8a47963c83f9,2023-06-12 21:59:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
residential,17.8,,,5.6,62,ESCA_plot,86,245604260,ac05d9ef-7092-4deb-9f23-6f82aea22285,2023-06-13 19:11:41,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
commercial,16.6,,,6.4,63,ESCA_plot,88,245922263,16fc6397-f8bb-4d7d-b4f4-c54f4321f4c2,2023-06-14 21:33:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
institutional,12.2,,,4.1,64,ESCA_plot,91,246214056,5bab2453-1ece-4cbf-ab82-2f237ff137ae,2023-06-15 20:14:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
institutional,19.7,,,31.9,65,ESCA_plot,93,246489916,eacb6342-86ce-4f43-b267-34efaeb20cf6,2023-06-16 20:35:43,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
