land use class,land use class percent,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status,_submission__notes,_submission__status,_submission__submitted_by,_submission___version__,_submission__tags
Urban; Non-Residential; Institutional,100,1,ESCA_plot,1,224053948,4de9d568-8ee2-412e-bab3-4f6bab11ec41,2023-03-09 22:36:10,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,100,2,ESCA_plot,2,224053950,4b7e856e-8631-4170-a3c2-f13979b8502e,2023-03-09 22:36:13,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,100,3,ESCA_plot,3,228115641,bb9318c6-fa64-4cdf-abeb-9a744619f4cd,2023-03-27 14:58:30,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,100,4,ESCA_plot,4,229300495,0370f735-ac03-40b6-80b4-cd4552da4510,2023-03-31 20:58:29,,,submitted_via_web,caplter_luke,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,,5,ESCA_plot,4,229300495,0370f735-ac03-40b6-80b4-cd4552da4510,2023-03-31 20:58:29,,,submitted_via_web,caplter_luke,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,100,6,ESCA_plot,5,229301342,11c407dc-d763-4691-8f53-4f3db70df25f,2023-03-31 21:02:44,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,100,7,ESCA_plot,6,229301501,dae2e11f-44bc-4cc5-a16b-b7723491776b,2023-03-31 21:03:53,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,100,8,ESCA_plot,7,230550241,c941f5b5-bd6e-47fa-a96d-67b31d88d0d9,2023-04-06 23:40:34,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,100,9,ESCA_plot,8,230550265,45cbe40c-d69b-489c-a2e5-aba09cf4d48c,2023-04-06 23:40:55,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,100,10,ESCA_plot,9,230550266,f6cbec72-0275-4d32-a096-02b871d80c65,2023-04-06 23:41:00,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,100,11,ESCA_plot,10,230692617,6645bfa7-67d7-4373-b068-8741a34d5167,2023-04-07 21:02:26,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,100,12,ESCA_plot,11,231097251,d378f4f5-4512-4eaa-b1c0-643a11275c09,2023-04-10 21:16:58,,,submitted_via_web,caplter_leia,v3MMdbmywXTKKWSPkwFt4d,
Open; Desert,100,13,ESCA_plot,12,231587213,1283c61e-04c4-4271-8a17-5562d7b2db14,2023-04-12 19:14:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,14,ESCA_plot,13,232043530,9f8c829b-e455-4b75-8131-e588c4713329,2023-04-14 19:36:16,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,15,ESCA_plot,14,232043618,80af4e6c-1982-420f-99f9-4d51988f78f3,2023-04-14 19:36:39,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Open; Vacant; Xeric,100,16,ESCA_plot,15,232533224,b45e1a21-1009-4be7-ad9a-695fa2a7f994,2023-04-17 20:31:07,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,17,ESCA_plot,16,232791245,46025823-c072-41c9-b64b-9d54b337d7a1,2023-04-18 22:26:17,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,18,ESCA_plot,17,233017239,7b8ef0b9-5882-44e5-838f-808ff438b534,2023-04-19 22:19:53,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,19,ESCA_plot,18,233017248,402b3d57-db69-4306-a3db-80f40e26bef1,2023-04-19 22:19:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,20,ESCA_plot,19,233240017,f8664ecd-13e1-42a8-aa92-76f9b3413b08,2023-04-21 01:13:33,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,21,ESCA_plot,20,233367529,8ab8a4c1-f612-49fc-937b-9d7afc64e011,2023-04-21 18:59:53,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,22,ESCA_plot,21,233762319,31b0bbe0-d249-408e-b813-e3207c5b567b,2023-04-24 20:33:17,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,23,ESCA_plot,22,233989092,cb0b1662-bf91-4994-8fcc-87cf532c4de0,2023-04-25 21:37:37,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,24,ESCA_plot,23,234197091,b50e3fff-a6d7-40d7-beda-b910b7ad6daf,2023-04-26 18:55:43,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Mixed,100,25,ESCA_plot,24,234475955,4b3f94b3-bffc-4fdb-84e2-109d175f656f,2023-04-27 23:50:08,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Mixed,100,26,ESCA_plot,25,234475993,7a53543f-0620-42b6-afd6-a9db8d60d085,2023-04-27 23:50:43,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,27,ESCA_plot,26,234697077,d2ae038e-37c4-41dc-9e9e-8d158e5d7589,2023-04-28 20:30:56,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Commercial,100,28,ESCA_plot,27,235173841,2ec4c2e0-4907-4551-b093-fbdc6952952c,2023-05-01 19:02:42,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Xeric,100,29,ESCA_plot,28,235173872,33f20dc2-eff4-4854-a7b4-b46d8267f42e,2023-05-01 19:02:54,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,30,ESCA_plot,29,235419132,81668631-a923-447e-82fa-8b72c561d3c2,2023-05-02 22:51:53,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,31,ESCA_plot,30,235664563,a4992836-9d78-428e-b852-2ac4666055cf,2023-05-03 22:14:17,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,32,ESCA_plot,31,235934263,c9caeecc-255c-42b7-b6ad-8cdc5d701565,2023-05-04 22:29:24,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Open; Vacant,100,33,ESCA_plot,32,236187157,54a43a18-4c1b-40e0-a992-e4182ed754ae,2023-05-05 21:40:15,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Transportation; Streets,100,34,ESCA_plot,33,236187178,1ba3df0b-1073-4c0c-9767-bdde0291506c,2023-05-05 21:40:23,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,35,ESCA_plot,34,236786569,7b22a064-0770-4450-991f-6ce0a5aaa0f1,2023-05-08 22:52:40,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Mixed,100,36,ESCA_plot,35,236786617,bf43f9e8-808e-42f0-8dec-9ed1decd09f5,2023-05-08 22:52:56,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Institutional,100,37,ESCA_plot,36,237037270,d66aa7cd-5b40-4ae9-847d-743e31b7a1ae,2023-05-09 20:05:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Mixed,100,38,ESCA_plot,37,237037290,05b8d0af-1e20-4168-8673-1a68174e4bc6,2023-05-09 20:05:36,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Mesic,100,39,ESCA_plot,38,237347871,ef9536d5-b774-44ae-beb0-8ef5983c814d,2023-05-10 23:05:16,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential,100,40,ESCA_plot,39,237347904,4b8f5b2b-9d1a-479b-8d9c-e837ea68dbcd,2023-05-10 23:05:52,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Xeric,100,41,ESCA_plot,40,237622023,6ed30c3a-184c-445b-9743-960ffa376a60,2023-05-11 22:34:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Agricultural Land,60,42,ESCA_plot,41,237622032,3877a4b8-412e-4439-8210-01c1ac0bd175,2023-05-11 22:35:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,40,43,ESCA_plot,41,237622032,3877a4b8-412e-4439-8210-01c1ac0bd175,2023-05-11 22:35:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential,100,44,ESCA_plot,42,237856802,836ae986-8e58-4712-aed4-06e00d17348a,2023-05-12 20:15:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Commercial,100,45,ESCA_plot,43,237856902,87ac4c60-7f42-457e-ba86-376b711cfec3,2023-05-12 20:16:20,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Mixed,100,46,ESCA_plot,44,238459317,2bf9960c-620d-4dd8-b81c-aa8f189312b6,2023-05-15 22:51:56,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Institutional,100,47,ESCA_plot,45,238459344,b9925239-ebf4-418b-a010-d4169970f4b3,2023-05-15 22:52:15,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Xeric,100,48,ESCA_plot,46,238730367,ca876f17-bae0-4f29-9293-6831223a68c3,2023-05-16 22:45:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Xeric,100,49,ESCA_plot,47,238730388,a1dd9916-e624-4690-9cb5-03c34b2972db,2023-05-16 22:45:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Commercial,100,50,ESCA_plot,48,239016156,388979cd-152b-415c-b551-00396a9e3067,2023-05-17 23:31:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Xeric,100,51,ESCA_plot,49,239016198,c155c383-8e81-4f47-9a2d-7173c92081ef,2023-05-17 23:31:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Agricultural Land; Cropland; Fallow,100,52,ESCA_plot,50,239288024,ea1d5332-2ba2-471b-b8c3-c87224c311c4,2023-05-18 22:21:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Open; Vacant,100,53,ESCA_plot,51,239288084,9b26e65c-d1c4-45d5-9aec-c2a317a996fd,2023-05-18 22:21:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Institutional,50,54,ESCA_plot,52,239288139,8c024dda-bf25-4b40-bde2-cc4da08a2912,2023-05-18 22:22:10,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Open; Vacant,50,55,ESCA_plot,52,239288139,8c024dda-bf25-4b40-bde2-cc4da08a2912,2023-05-18 22:22:10,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,56,ESCA_plot,53,239558968,c47853e9-4a5e-4576-b4cc-adbcabcda8fe,2023-05-19 20:26:09,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Open; Vacant; Xeric,100,57,ESCA_plot,54,239558975,5ff14c89-dc5e-43a9-892f-8864ac190bed,2023-05-19 20:26:13,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,58,ESCA_plot,55,240183813,ea8e1a60-cdb8-4182-8de8-69098df59a4f,2023-05-22 21:36:20,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,59,ESCA_plot,56,240183828,5da3d841-6723-4dab-8d17-cf570e21a6dd,2023-05-22 21:36:24,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Open; Parks,70,60,ESCA_plot,57,240459398,3c71c5be-f4c4-4dc1-8ec7-c976f9b692c0,2023-05-23 22:46:06,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Transportation; Streets,30,61,ESCA_plot,57,240459398,3c71c5be-f4c4-4dc1-8ec7-c976f9b692c0,2023-05-23 22:46:06,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential,95,62,ESCA_plot,58,240459430,6becf0f0-eada-4465-863d-c069298587c1,2023-05-23 22:46:32,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Commercial,5,63,ESCA_plot,58,240459430,6becf0f0-eada-4465-863d-c069298587c1,2023-05-23 22:46:32,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Mesic,100,64,ESCA_plot,59,240721028,a7f6a85a-fc6b-4935-bb1b-1871c868c776,2023-05-24 19:32:44,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,65,ESCA_plot,60,240721249,ffffaca4-2a0f-47b0-a6e6-06369a4c702e,2023-05-24 19:33:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,66,ESCA_plot,61,241008493,b8483dbc-66d1-4218-8f18-2de9bec39993,2023-05-25 20:04:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,50,67,ESCA_plot,62,241008516,c95a2b90-754a-4284-abe2-8f44848af701,2023-05-25 20:04:28,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Transportation,50,68,ESCA_plot,62,241008516,c95a2b90-754a-4284-abe2-8f44848af701,2023-05-25 20:04:28,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Institutional,100,69,ESCA_plot,63,241318686,6de33fec-b424-4086-9922-e68c6b948022,2023-05-26 20:26:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Commercial,100,70,ESCA_plot,64,241318701,81c82013-6ae7-4e4c-961d-cf5a59afadbb,2023-05-26 20:27:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family,60,71,ESCA_plot,65,242318874,a9847500-e2de-457e-b45b-c3c1ee4de08b,2023-05-30 23:40:22,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Agricultural Land; Pasture,30,72,ESCA_plot,65,242318874,a9847500-e2de-457e-b45b-c3c1ee4de08b,2023-05-30 23:40:22,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Transportation; Major Roads,10,73,ESCA_plot,65,242318874,a9847500-e2de-457e-b45b-c3c1ee4de08b,2023-05-30 23:40:22,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Mixed,100,74,ESCA_plot,66,242318891,7a4af4f8-58e9-4bf5-99f1-612da9f1112f,2023-05-30 23:40:42,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Open; Vacant,80,75,ESCA_plot,67,242612588,ad23e6b1-3f5d-4a13-9470-f493bb9338ea,2023-05-31 21:54:05,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Transportation; Streets,20,76,ESCA_plot,67,242612588,ad23e6b1-3f5d-4a13-9470-f493bb9338ea,2023-05-31 21:54:05,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Transportation; Streets,40,77,ESCA_plot,68,242612605,63aefddf-ae62-4ef4-8d65-8427b6bddf78,2023-05-31 21:54:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Agricultural Land; Horse Ranches,30,78,ESCA_plot,68,242612605,63aefddf-ae62-4ef4-8d65-8427b6bddf78,2023-05-31 21:54:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Industrial,30,79,ESCA_plot,68,242612605,63aefddf-ae62-4ef4-8d65-8427b6bddf78,2023-05-31 21:54:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Xeric,75,80,ESCA_plot,69,242612615,a9558502-003f-4433-ba56-f1f7813670ef,2023-05-31 21:54:37,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Transportation; Streets,25,81,ESCA_plot,69,242612615,a9558502-003f-4433-ba56-f1f7813670ef,2023-05-31 21:54:37,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential,100,82,ESCA_plot,70,242872182,d3a92cdf-fb23-49dd-afba-45ca1c3f04e8,2023-06-01 21:11:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential,100,83,ESCA_plot,71,242872207,b30c170a-bf8a-490a-9e11-56f124ac1d66,2023-06-01 21:11:46,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Xeric,100,84,ESCA_plot,72,243103348,db1291ad-7357-45f9-84ac-9baf7adafa86,2023-06-02 20:13:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Open; Parks,75,85,ESCA_plot,73,243103379,735f5298-066e-47cc-9970-20688b2d8831,2023-06-02 20:13:26,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Industrial,25,86,ESCA_plot,73,243103379,735f5298-066e-47cc-9970-20688b2d8831,2023-06-02 20:13:26,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Mining,63,87,ESCA_plot,74,243683689,2d5e866b-8be9-4b52-b1b2-439aa85d517a,2023-06-05 20:34:57,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Commercial,37,88,ESCA_plot,74,243683689,2d5e866b-8be9-4b52-b1b2-439aa85d517a,2023-06-05 20:34:57,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Xeric,50,89,ESCA_plot,75,243683772,275e4c7c-4972-4f94-8454-449540b49a66,2023-06-05 20:35:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Commercial,50,90,ESCA_plot,75,243683772,275e4c7c-4972-4f94-8454-449540b49a66,2023-06-05 20:35:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Water,30,91,ESCA_plot,76,243952792,87d95699-cb37-4fc5-bc40-271fad93ec43,2023-06-06 19:44:21,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Open; Parks; Xeric,70,92,ESCA_plot,76,243952792,87d95699-cb37-4fc5-bc40-271fad93ec43,2023-06-06 19:44:21,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Xeric,100,93,ESCA_plot,77,243952818,aabfa064-7fff-4ed1-8b79-01ec854a8e1c,2023-06-06 19:44:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,94,ESCA_plot,78,244537285,a1542491-3450-4bc7-b715-27cf1fc4cb9a,2023-06-08 21:43:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Institutional,100,95,ESCA_plot,79,244537382,60a9e7cc-e7d5-493f-9e3f-69985fa9d883,2023-06-08 21:44:11,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,96,ESCA_plot,80,244537385,488d3798-65d6-46c0-904b-80792875eab7,2023-06-08 21:44:13,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,97,ESCA_plot,81,244537395,2f07beb0-d44a-4f2a-9caa-4fb5cbe52047,2023-06-08 21:44:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Water; Riparian Zone; Vegetated,100,98,ESCA_plot,82,244783179,47b65d9a-77a7-48a7-8afe-552944c024c7,2023-06-09 22:05:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,99,ESCA_plot,83,244783306,cee1cdc5-94ca-4acc-b9ce-d8434474011e,2023-06-09 22:06:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,100,ESCA_plot,84,245354327,2a987269-2f98-478f-ab23-9040b63d056c,2023-06-12 21:59:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Mixed between major landuse categories,100,101,ESCA_plot,85,245354346,3370fc10-39ef-42ad-b38c-8a47963c83f9,2023-06-12 21:59:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential,100,102,ESCA_plot,86,245604260,ac05d9ef-7092-4deb-9f23-6f82aea22285,2023-06-13 19:11:41,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Open; Desert,100,103,ESCA_plot,87,245922239,3961cc86-fd56-4383-8525-38c9bbbf01db,2023-06-14 21:33:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Industrial,50,104,ESCA_plot,88,245922263,16fc6397-f8bb-4d7d-b4f4-c54f4321f4c2,2023-06-14 21:33:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Open; Vacant,50,105,ESCA_plot,88,245922263,16fc6397-f8bb-4d7d-b4f4-c54f4321f4c2,2023-06-14 21:33:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Institutional,100,106,ESCA_plot,89,246213967,70e2e130-e17c-45bc-a031-18e5c1f8d628,2023-06-15 20:13:47,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban,100,107,ESCA_plot,90,246214005,99aa4121-b446-4257-ba98-b30d292606bb,2023-06-15 20:14:00,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Institutional,100,108,ESCA_plot,91,246214056,5bab2453-1ece-4cbf-ab82-2f237ff137ae,2023-06-15 20:14:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Residential; Single family; Mesic,100,109,ESCA_plot,92,246489818,78d5a4a3-d1a5-47a0-b4dd-0e5b71138d1a,2023-06-16 20:35:08,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
Urban; Non-Residential; Institutional,100,110,ESCA_plot,93,246489916,eacb6342-86ce-4f43-b267-34efaeb20cf6,2023-06-16 20:35:43,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
