sweepnet sample type,plant taxon from which arthropods were collected,new sweepnet vegetation taxon,notes regarding sweepnet sample,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status,_submission__notes,_submission__status,_submission__submitted_by,_submission___version__,_submission__tags
plant,Calliandra eriophylla,,,92,ESCA_plot,31,235934263,c9caeecc-255c-42b7-b6ad-8cdc5d701565,2023-05-04 22:29:24,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ambrosia deltoidea,,,93,ESCA_plot,31,235934263,c9caeecc-255c-42b7-b6ad-8cdc5d701565,2023-05-04 22:29:24,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Salsola tragus,,,94,ESCA_plot,32,236187157,54a43a18-4c1b-40e0-a992-e4182ed754ae,2023-05-05 21:40:15,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Malva parviflora,,,95,ESCA_plot,32,236187157,54a43a18-4c1b-40e0-a992-e4182ed754ae,2023-05-05 21:40:15,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Atriplex elegans,,,96,ESCA_plot,32,236187157,54a43a18-4c1b-40e0-a992-e4182ed754ae,2023-05-05 21:40:15,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Lantana camara,,,97,ESCA_plot,33,236187178,1ba3df0b-1073-4c0c-9767-bdde0291506c,2023-05-05 21:40:23,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
plant,Lantana camara,,,98,ESCA_plot,33,236187178,1ba3df0b-1073-4c0c-9767-bdde0291506c,2023-05-05 21:40:23,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Cynodondactylon - Recently mowed,99,ESCA_plot,33,236187178,1ba3df0b-1073-4c0c-9767-bdde0291506c,2023-05-05 21:40:23,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
plant,Stephanomeria,,Stephanomeria pauciflora,100,ESCA_plot,34,236786569,7b22a064-0770-4450-991f-6ce0a5aaa0f1,2023-05-08 22:52:40,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,101,ESCA_plot,34,236786569,7b22a064-0770-4450-991f-6ce0a5aaa0f1,2023-05-08 22:52:40,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,102,ESCA_plot,34,236786569,7b22a064-0770-4450-991f-6ce0a5aaa0f1,2023-05-08 22:52:40,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,103,ESCA_plot,35,236786617,bf43f9e8-808e-42f0-8dec-9ed1decd09f5,2023-05-08 22:52:56,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ficus microcarpa,,,104,ESCA_plot,35,236786617,bf43f9e8-808e-42f0-8dec-9ed1decd09f5,2023-05-08 22:52:56,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ficus microcarpa,,,105,ESCA_plot,35,236786617,bf43f9e8-808e-42f0-8dec-9ed1decd09f5,2023-05-08 22:52:56,,,submitted_via_web,caplter_luke,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ulmus parvifolia,,,106,ESCA_plot,36,237037270,d66aa7cd-5b40-4ae9-847d-743e31b7a1ae,2023-05-09 20:05:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Lawn recently mowed,107,ESCA_plot,36,237037270,d66aa7cd-5b40-4ae9-847d-743e31b7a1ae,2023-05-09 20:05:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Lawn recently mowed,108,ESCA_plot,36,237037270,d66aa7cd-5b40-4ae9-847d-743e31b7a1ae,2023-05-09 20:05:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Senna artemisioides,,,109,ESCA_plot,37,237037290,05b8d0af-1e20-4168-8673-1a68174e4bc6,2023-05-09 20:05:36,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Eromophilla sp. ,,110,ESCA_plot,37,237037290,05b8d0af-1e20-4168-8673-1a68174e4bc6,2023-05-09 20:05:36,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,Bougainvillea sp. ,111,ESCA_plot,37,237037290,05b8d0af-1e20-4168-8673-1a68174e4bc6,2023-05-09 20:05:36,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ficus,,Ficus sp.,112,ESCA_plot,38,237347871,ef9536d5-b774-44ae-beb0-8ef5983c814d,2023-05-10 23:05:16,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Leucophyllum,,Leucophyllum sp.,113,ESCA_plot,38,237347871,ef9536d5-b774-44ae-beb0-8ef5983c814d,2023-05-10 23:05:16,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Citrus,,Citrus sp.,114,ESCA_plot,38,237347871,ef9536d5-b774-44ae-beb0-8ef5983c814d,2023-05-10 23:05:16,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Lysiloma,,Lysiloma sp.,115,ESCA_plot,39,237347904,4b8f5b2b-9d1a-479b-8d9c-e837ea68dbcd,2023-05-10 23:05:52,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Lantana camara,,,116,ESCA_plot,39,237347904,4b8f5b2b-9d1a-479b-8d9c-e837ea68dbcd,2023-05-10 23:05:52,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ulmus parvifolia,,,117,ESCA_plot,39,237347904,4b8f5b2b-9d1a-479b-8d9c-e837ea68dbcd,2023-05-10 23:05:52,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Quercus polymorpha,,118,ESCA_plot,40,237622023,6ed30c3a-184c-445b-9743-960ffa376a60,2023-05-11 22:34:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Pennisetum setaceum,,,119,ESCA_plot,40,237622023,6ed30c3a-184c-445b-9743-960ffa376a60,2023-05-11 22:34:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,120,ESCA_plot,40,237622023,6ed30c3a-184c-445b-9743-960ffa376a60,2023-05-11 22:34:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Parkinsonia florida,,,121,ESCA_plot,41,237622032,3877a4b8-412e-4439-8210-01c1ac0bd175,2023-05-11 22:35:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Sphaeralcea ambigua,,,122,ESCA_plot,41,237622032,3877a4b8-412e-4439-8210-01c1ac0bd175,2023-05-11 22:35:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Sphaeralcea ambigua,,,123,ESCA_plot,41,237622032,3877a4b8-412e-4439-8210-01c1ac0bd175,2023-05-11 22:35:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ruellia peninsularis,,,124,ESCA_plot,42,237856802,836ae986-8e58-4712-aed4-06e00d17348a,2023-05-12 20:15:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Simmondsia chinensis,,,125,ESCA_plot,42,237856802,836ae986-8e58-4712-aed4-06e00d17348a,2023-05-12 20:15:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Lantana camara,,,126,ESCA_plot,42,237856802,836ae986-8e58-4712-aed4-06e00d17348a,2023-05-12 20:15:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Cyanodon dactylon,127,ESCA_plot,43,237856902,87ac4c60-7f42-457e-ba86-376b711cfec3,2023-05-12 20:16:20,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Cyanodon dactylon,128,ESCA_plot,43,237856902,87ac4c60-7f42-457e-ba86-376b711cfec3,2023-05-12 20:16:20,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Cyanodon dactylon,129,ESCA_plot,43,237856902,87ac4c60-7f42-457e-ba86-376b711cfec3,2023-05-12 20:16:20,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Citrus,,,130,ESCA_plot,44,238459317,2bf9960c-620d-4dd8-b81c-aa8f189312b6,2023-05-15 22:51:56,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Tecoma stans,,,131,ESCA_plot,44,238459317,2bf9960c-620d-4dd8-b81c-aa8f189312b6,2023-05-15 22:51:56,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Lantana camara,,,132,ESCA_plot,44,238459317,2bf9960c-620d-4dd8-b81c-aa8f189312b6,2023-05-15 22:51:56,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Leucophyllum,,Leucophyllum sp.,133,ESCA_plot,45,238459344,b9925239-ebf4-418b-a010-d4169970f4b3,2023-05-15 22:52:15,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Leucophyllum,,Leucophyllum sp.,134,ESCA_plot,45,238459344,b9925239-ebf4-418b-a010-d4169970f4b3,2023-05-15 22:52:15,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Acacia farnesiana,,,135,ESCA_plot,45,238459344,b9925239-ebf4-418b-a010-d4169970f4b3,2023-05-15 22:52:15,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,Bougainvillea sp. ,136,ESCA_plot,46,238730367,ca876f17-bae0-4f29-9293-6831223a68c3,2023-05-16 22:45:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,Bougainvillea sp. ,137,ESCA_plot,46,238730367,ca876f17-bae0-4f29-9293-6831223a68c3,2023-05-16 22:45:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Leucophyllum,,Leucophyllum sp. ,138,ESCA_plot,46,238730367,ca876f17-bae0-4f29-9293-6831223a68c3,2023-05-16 22:45:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,Bougainvillea sp.,139,ESCA_plot,47,238730388,a1dd9916-e624-4690-9cb5-03c34b2972db,2023-05-16 22:45:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Lantana camara,,,140,ESCA_plot,47,238730388,a1dd9916-e624-4690-9cb5-03c34b2972db,2023-05-16 22:45:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Hesperaloe parviflora,,,141,ESCA_plot,47,238730388,a1dd9916-e624-4690-9cb5-03c34b2972db,2023-05-16 22:45:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Hesperaloe parviflora,,,142,ESCA_plot,48,239016156,388979cd-152b-415c-b551-00396a9e3067,2023-05-17 23:31:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Lantana camara,,,143,ESCA_plot,48,239016156,388979cd-152b-415c-b551-00396a9e3067,2023-05-17 23:31:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Lantana camara,,,144,ESCA_plot,48,239016156,388979cd-152b-415c-b551-00396a9e3067,2023-05-17 23:31:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,145,ESCA_plot,49,239016198,c155c383-8e81-4f47-9a2d-7173c92081ef,2023-05-17 23:31:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,146,ESCA_plot,49,239016198,c155c383-8e81-4f47-9a2d-7173c92081ef,2023-05-17 23:31:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,147,ESCA_plot,49,239016198,c155c383-8e81-4f47-9a2d-7173c92081ef,2023-05-17 23:31:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Oncosiphon pilulifer,,148,ESCA_plot,50,239288024,ea1d5332-2ba2-471b-b8c3-c87224c311c4,2023-05-18 22:21:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Salsola tragus,,,149,ESCA_plot,50,239288024,ea1d5332-2ba2-471b-b8c3-c87224c311c4,2023-05-18 22:21:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Chenopodium,,Chenopodium sp. ,150,ESCA_plot,50,239288024,ea1d5332-2ba2-471b-b8c3-c87224c311c4,2023-05-18 22:21:45,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Malva parviflora,,,151,ESCA_plot,51,239288084,9b26e65c-d1c4-45d5-9aec-c2a317a996fd,2023-05-18 22:21:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Oncosiphon pilulifer ,,152,ESCA_plot,51,239288084,9b26e65c-d1c4-45d5-9aec-c2a317a996fd,2023-05-18 22:21:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Oncosiphon pilulifer ,,153,ESCA_plot,51,239288084,9b26e65c-d1c4-45d5-9aec-c2a317a996fd,2023-05-18 22:21:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Oncosiphon pilulifer,,154,ESCA_plot,52,239288139,8c024dda-bf25-4b40-bde2-cc4da08a2912,2023-05-18 22:22:10,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Oncosiphon pilulifer,,155,ESCA_plot,52,239288139,8c024dda-bf25-4b40-bde2-cc4da08a2912,2023-05-18 22:22:10,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Atriplex polycarpa,,156,ESCA_plot,52,239288139,8c024dda-bf25-4b40-bde2-cc4da08a2912,2023-05-18 22:22:10,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,157,ESCA_plot,53,239558968,c47853e9-4a5e-4576-b4cc-adbcabcda8fe,2023-05-19 20:26:09,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,158,ESCA_plot,53,239558968,c47853e9-4a5e-4576-b4cc-adbcabcda8fe,2023-05-19 20:26:09,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,159,ESCA_plot,53,239558968,c47853e9-4a5e-4576-b4cc-adbcabcda8fe,2023-05-19 20:26:09,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,160,ESCA_plot,54,239558975,5ff14c89-dc5e-43a9-892f-8864ac190bed,2023-05-19 20:26:13,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Leucophyllum,,,161,ESCA_plot,54,239558975,5ff14c89-dc5e-43a9-892f-8864ac190bed,2023-05-19 20:26:13,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Leucophyllum,,,162,ESCA_plot,54,239558975,5ff14c89-dc5e-43a9-892f-8864ac190bed,2023-05-19 20:26:13,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,163,ESCA_plot,55,240183813,ea8e1a60-cdb8-4182-8de8-69098df59a4f,2023-05-22 21:36:20,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,164,ESCA_plot,55,240183813,ea8e1a60-cdb8-4182-8de8-69098df59a4f,2023-05-22 21:36:20,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,165,ESCA_plot,55,240183813,ea8e1a60-cdb8-4182-8de8-69098df59a4f,2023-05-22 21:36:20,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,166,ESCA_plot,56,240183828,5da3d841-6723-4dab-8d17-cf570e21a6dd,2023-05-22 21:36:24,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,167,ESCA_plot,56,240183828,5da3d841-6723-4dab-8d17-cf570e21a6dd,2023-05-22 21:36:24,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,168,ESCA_plot,56,240183828,5da3d841-6723-4dab-8d17-cf570e21a6dd,2023-05-22 21:36:24,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,Bougainvillea sp.,169,ESCA_plot,57,240459398,3c71c5be-f4c4-4dc1-8ec7-c976f9b692c0,2023-05-23 22:46:06,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,Bougainvillea sp.,170,ESCA_plot,57,240459398,3c71c5be-f4c4-4dc1-8ec7-c976f9b692c0,2023-05-23 22:46:06,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ulmus,,Ulmus sp. (Likely parviflora),171,ESCA_plot,57,240459398,3c71c5be-f4c4-4dc1-8ec7-c976f9b692c0,2023-05-23 22:46:06,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,172,ESCA_plot,58,240459430,6becf0f0-eada-4465-863d-c069298587c1,2023-05-23 22:46:32,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,173,ESCA_plot,58,240459430,6becf0f0-eada-4465-863d-c069298587c1,2023-05-23 22:46:32,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Hesperaloe parviflora,,,174,ESCA_plot,58,240459430,6becf0f0-eada-4465-863d-c069298587c1,2023-05-23 22:46:32,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Pinus eldarica,,,175,ESCA_plot,59,240721028,a7f6a85a-fc6b-4935-bb1b-1871c868c776,2023-05-24 19:32:44,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,,176,ESCA_plot,59,240721028,a7f6a85a-fc6b-4935-bb1b-1871c868c776,2023-05-24 19:32:44,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,,177,ESCA_plot,59,240721028,a7f6a85a-fc6b-4935-bb1b-1871c868c776,2023-05-24 19:32:44,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Encelia farinosa,,,178,ESCA_plot,60,240721249,ffffaca4-2a0f-47b0-a6e6-06369a4c702e,2023-05-24 19:33:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,179,ESCA_plot,60,240721249,ffffaca4-2a0f-47b0-a6e6-06369a4c702e,2023-05-24 19:33:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ambrosia deltoidea,,,180,ESCA_plot,60,240721249,ffffaca4-2a0f-47b0-a6e6-06369a4c702e,2023-05-24 19:33:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Sphaeralcea ambigua,,,181,ESCA_plot,61,241008493,b8483dbc-66d1-4218-8f18-2de9bec39993,2023-05-25 20:04:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ambrosia deltoidea,,,182,ESCA_plot,61,241008493,b8483dbc-66d1-4218-8f18-2de9bec39993,2023-05-25 20:04:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,Jumping spider escaped net/jar,183,ESCA_plot,61,241008493,b8483dbc-66d1-4218-8f18-2de9bec39993,2023-05-25 20:04:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
