sweepnet sample type,plant taxon from which arthropods were collected,new sweepnet vegetation taxon,notes regarding sweepnet sample,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status,_submission__notes,_submission__status,_submission__submitted_by,_submission___version__,_submission__tags
plant,Larrea tridentata,,,184,ESCA_plot,62,241008516,c95a2b90-754a-4284-abe2-8f44848af701,2023-05-25 20:04:28,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,185,ESCA_plot,62,241008516,c95a2b90-754a-4284-abe2-8f44848af701,2023-05-25 20:04:28,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,186,ESCA_plot,62,241008516,c95a2b90-754a-4284-abe2-8f44848af701,2023-05-25 20:04:28,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Ficus carica,,187,ESCA_plot,63,241318686,6de33fec-b424-4086-9922-e68c6b948022,2023-05-26 20:26:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Moringa oleifera,,188,ESCA_plot,63,241318686,6de33fec-b424-4086-9922-e68c6b948022,2023-05-26 20:26:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,,189,ESCA_plot,63,241318686,6de33fec-b424-4086-9922-e68c6b948022,2023-05-26 20:26:58,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Acacia farnesiana,,,190,ESCA_plot,64,241318701,81c82013-6ae7-4e4c-961d-cf5a59afadbb,2023-05-26 20:27:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Hesperaloe parviflora,,,191,ESCA_plot,64,241318701,81c82013-6ae7-4e4c-961d-cf5a59afadbb,2023-05-26 20:27:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,192,ESCA_plot,64,241318701,81c82013-6ae7-4e4c-961d-cf5a59afadbb,2023-05-26 20:27:04,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Salsola tragus,,,193,ESCA_plot,65,242318874,a9847500-e2de-457e-b45b-c3c1ee4de08b,2023-05-30 23:40:22,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Morus alba,,,194,ESCA_plot,65,242318874,a9847500-e2de-457e-b45b-c3c1ee4de08b,2023-05-30 23:40:22,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Amaranthus,,,195,ESCA_plot,65,242318874,a9847500-e2de-457e-b45b-c3c1ee4de08b,2023-05-30 23:40:22,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,196,ESCA_plot,66,242318891,7a4af4f8-58e9-4bf5-99f1-612da9f1112f,2023-05-30 23:40:42,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Tecoma stans,,,197,ESCA_plot,66,242318891,7a4af4f8-58e9-4bf5-99f1-612da9f1112f,2023-05-30 23:40:42,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,,198,ESCA_plot,66,242318891,7a4af4f8-58e9-4bf5-99f1-612da9f1112f,2023-05-30 23:40:42,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Lactuca serriola,,,199,ESCA_plot,67,242612588,ad23e6b1-3f5d-4a13-9470-f493bb9338ea,2023-05-31 21:54:05,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Salsola tragus,,,200,ESCA_plot,67,242612588,ad23e6b1-3f5d-4a13-9470-f493bb9338ea,2023-05-31 21:54:05,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Sphaeralcea ambigua,,,201,ESCA_plot,67,242612588,ad23e6b1-3f5d-4a13-9470-f493bb9338ea,2023-05-31 21:54:05,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Medicago sativa,,Alfalfa field 2m N of plot boundary,202,ESCA_plot,68,242612605,63aefddf-ae62-4ef4-8d65-8427b6bddf78,2023-05-31 21:54:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,,203,ESCA_plot,68,242612605,63aefddf-ae62-4ef4-8d65-8427b6bddf78,2023-05-31 21:54:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,,204,ESCA_plot,68,242612605,63aefddf-ae62-4ef4-8d65-8427b6bddf78,2023-05-31 21:54:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Rosmarinus officinalis,,,205,ESCA_plot,69,242612615,a9558502-003f-4433-ba56-f1f7813670ef,2023-05-31 21:54:37,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Citrus,,,206,ESCA_plot,69,242612615,a9558502-003f-4433-ba56-f1f7813670ef,2023-05-31 21:54:37,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,,207,ESCA_plot,69,242612615,a9558502-003f-4433-ba56-f1f7813670ef,2023-05-31 21:54:37,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,208,ESCA_plot,70,242872182,d3a92cdf-fb23-49dd-afba-45ca1c3f04e8,2023-06-01 21:11:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,209,ESCA_plot,70,242872182,d3a92cdf-fb23-49dd-afba-45ca1c3f04e8,2023-06-01 21:11:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,Bougainvillea sp. ,210,ESCA_plot,70,242872182,d3a92cdf-fb23-49dd-afba-45ca1c3f04e8,2023-06-01 21:11:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,Bougainvillea sp.,211,ESCA_plot,71,242872207,b30c170a-bf8a-490a-9e11-56f124ac1d66,2023-06-01 21:11:46,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,Bougainvillea sp.,212,ESCA_plot,71,242872207,b30c170a-bf8a-490a-9e11-56f124ac1d66,2023-06-01 21:11:46,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Rosa,,Rosa sp.,213,ESCA_plot,71,242872207,b30c170a-bf8a-490a-9e11-56f124ac1d66,2023-06-01 21:11:46,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Callistemon viminalis,,,214,ESCA_plot,72,243103348,db1291ad-7357-45f9-84ac-9baf7adafa86,2023-06-02 20:13:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Tecoma stans,,,215,ESCA_plot,72,243103348,db1291ad-7357-45f9-84ac-9baf7adafa86,2023-06-02 20:13:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Thevetia peruviana,,Label reads synonym Cascabela thevetia,216,ESCA_plot,72,243103348,db1291ad-7357-45f9-84ac-9baf7adafa86,2023-06-02 20:13:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Caesalpinia pulcherrima,,,217,ESCA_plot,73,243103379,735f5298-066e-47cc-9970-20688b2d8831,2023-06-02 20:13:26,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Baccharis sarothroides,,,218,ESCA_plot,73,243103379,735f5298-066e-47cc-9970-20688b2d8831,2023-06-02 20:13:26,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Caesalpinia pulcherrima,,,219,ESCA_plot,73,243103379,735f5298-066e-47cc-9970-20688b2d8831,2023-06-02 20:13:26,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Hesperaloe parviflora,,,220,ESCA_plot,74,243683689,2d5e866b-8be9-4b52-b1b2-439aa85d517a,2023-06-05 20:34:57,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Hesperaloe parviflora,,,221,ESCA_plot,74,243683689,2d5e866b-8be9-4b52-b1b2-439aa85d517a,2023-06-05 20:34:57,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,222,ESCA_plot,74,243683689,2d5e866b-8be9-4b52-b1b2-439aa85d517a,2023-06-05 20:34:57,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Leucophyllum,,,223,ESCA_plot,75,243683772,275e4c7c-4972-4f94-8454-449540b49a66,2023-06-05 20:35:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Callistemon viminalis,,,224,ESCA_plot,75,243683772,275e4c7c-4972-4f94-8454-449540b49a66,2023-06-05 20:35:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,225,ESCA_plot,75,243683772,275e4c7c-4972-4f94-8454-449540b49a66,2023-06-05 20:35:31,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Eriogonum deflexum,,,226,ESCA_plot,76,243952792,87d95699-cb37-4fc5-bc40-271fad93ec43,2023-06-06 19:44:21,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Eriogonum deflexum,,,227,ESCA_plot,76,243952792,87d95699-cb37-4fc5-bc40-271fad93ec43,2023-06-06 19:44:21,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Eriogonum deflexum,,,228,ESCA_plot,76,243952792,87d95699-cb37-4fc5-bc40-271fad93ec43,2023-06-06 19:44:21,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Thevetia peruviana,,,229,ESCA_plot,77,243952818,aabfa064-7fff-4ed1-8b79-01ec854a8e1c,2023-06-06 19:44:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Caesalpinia pulcherrima,,,230,ESCA_plot,77,243952818,aabfa064-7fff-4ed1-8b79-01ec854a8e1c,2023-06-06 19:44:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Thevetia peruviana,,,231,ESCA_plot,77,243952818,aabfa064-7fff-4ed1-8b79-01ec854a8e1c,2023-06-06 19:44:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,232,ESCA_plot,78,244537285,a1542491-3450-4bc7-b715-27cf1fc4cb9a,2023-06-08 21:43:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,233,ESCA_plot,78,244537285,a1542491-3450-4bc7-b715-27cf1fc4cb9a,2023-06-08 21:43:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,234,ESCA_plot,78,244537285,a1542491-3450-4bc7-b715-27cf1fc4cb9a,2023-06-08 21:43:14,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ulmus parvifolia,,,235,ESCA_plot,79,244537382,60a9e7cc-e7d5-493f-9e3f-69985fa9d883,2023-06-08 21:44:11,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ulmus parvifolia,,,236,ESCA_plot,79,244537382,60a9e7cc-e7d5-493f-9e3f-69985fa9d883,2023-06-08 21:44:11,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ulmus parvifolia,,,237,ESCA_plot,79,244537382,60a9e7cc-e7d5-493f-9e3f-69985fa9d883,2023-06-08 21:44:11,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,238,ESCA_plot,80,244537385,488d3798-65d6-46c0-904b-80792875eab7,2023-06-08 21:44:13,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,239,ESCA_plot,80,244537385,488d3798-65d6-46c0-904b-80792875eab7,2023-06-08 21:44:13,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,240,ESCA_plot,80,244537385,488d3798-65d6-46c0-904b-80792875eab7,2023-06-08 21:44:13,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,241,ESCA_plot,81,244537395,2f07beb0-d44a-4f2a-9caa-4fb5cbe52047,2023-06-08 21:44:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,242,ESCA_plot,81,244537395,2f07beb0-d44a-4f2a-9caa-4fb5cbe52047,2023-06-08 21:44:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,243,ESCA_plot,81,244537395,2f07beb0-d44a-4f2a-9caa-4fb5cbe52047,2023-06-08 21:44:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Suadea nigra,,244,ESCA_plot,82,244783179,47b65d9a-77a7-48a7-8afe-552944c024c7,2023-06-09 22:05:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Suadea nigra,,245,ESCA_plot,82,244783179,47b65d9a-77a7-48a7-8afe-552944c024c7,2023-06-09 22:05:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Lycium andersonii,,246,ESCA_plot,82,244783179,47b65d9a-77a7-48a7-8afe-552944c024c7,2023-06-09 22:05:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Parkinsonia florida,,,247,ESCA_plot,83,244783306,cee1cdc5-94ca-4acc-b9ce-d8434474011e,2023-06-09 22:06:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Sphaeralcea ambigua,,,248,ESCA_plot,83,244783306,cee1cdc5-94ca-4acc-b9ce-d8434474011e,2023-06-09 22:06:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Isocoma,,,249,ESCA_plot,83,244783306,cee1cdc5-94ca-4acc-b9ce-d8434474011e,2023-06-09 22:06:29,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,250,ESCA_plot,84,245354327,2a987269-2f98-478f-ab23-9040b63d056c,2023-06-12 21:59:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,251,ESCA_plot,84,245354327,2a987269-2f98-478f-ab23-9040b63d056c,2023-06-12 21:59:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,252,ESCA_plot,84,245354327,2a987269-2f98-478f-ab23-9040b63d056c,2023-06-12 21:59:38,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,253,ESCA_plot,85,245354346,3370fc10-39ef-42ad-b38c-8a47963c83f9,2023-06-12 21:59:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Helianthus,,,254,ESCA_plot,85,245354346,3370fc10-39ef-42ad-b38c-8a47963c83f9,2023-06-12 21:59:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Bougainvillea,,,255,ESCA_plot,85,245354346,3370fc10-39ef-42ad-b38c-8a47963c83f9,2023-06-12 21:59:48,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Carissa,,Carissa macrocarpa,256,ESCA_plot,86,245604260,ac05d9ef-7092-4deb-9f23-6f82aea22285,2023-06-13 19:11:41,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,257,ESCA_plot,86,245604260,ac05d9ef-7092-4deb-9f23-6f82aea22285,2023-06-13 19:11:41,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Nerium oleander,,,258,ESCA_plot,86,245604260,ac05d9ef-7092-4deb-9f23-6f82aea22285,2023-06-13 19:11:41,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,259,ESCA_plot,87,245922239,3961cc86-fd56-4383-8525-38c9bbbf01db,2023-06-14 21:33:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,260,ESCA_plot,87,245922239,3961cc86-fd56-4383-8525-38c9bbbf01db,2023-06-14 21:33:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Larrea tridentata,,,261,ESCA_plot,87,245922239,3961cc86-fd56-4383-8525-38c9bbbf01db,2023-06-14 21:33:25,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Prosopis chilensis,,,262,ESCA_plot,88,245922263,16fc6397-f8bb-4d7d-b4f4-c54f4321f4c2,2023-06-14 21:33:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Prosopis,,Prosopis sp.,263,ESCA_plot,88,245922263,16fc6397-f8bb-4d7d-b4f4-c54f4321f4c2,2023-06-14 21:33:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Ficus,,Ficus sp.,264,ESCA_plot,88,245922263,16fc6397-f8bb-4d7d-b4f4-c54f4321f4c2,2023-06-14 21:33:33,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Poaceae sp. (either rye or bermuda grass),265,ESCA_plot,89,246213967,70e2e130-e17c-45bc-a031-18e5c1f8d628,2023-06-15 20:13:47,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Poaceae sp. (either rye or bermuda grass),266,ESCA_plot,89,246213967,70e2e130-e17c-45bc-a031-18e5c1f8d628,2023-06-15 20:13:47,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Poaceae sp. (either rye or bermuda grass),267,ESCA_plot,89,246213967,70e2e130-e17c-45bc-a031-18e5c1f8d628,2023-06-15 20:13:47,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Sisymbrium irio,,,268,ESCA_plot,90,246214005,99aa4121-b446-4257-ba98-b30d292606bb,2023-06-15 20:14:00,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Prosopis,,Prosopis sp. ,269,ESCA_plot,90,246214005,99aa4121-b446-4257-ba98-b30d292606bb,2023-06-15 20:14:00,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Prosopis,,Prosopis sp.  ,270,ESCA_plot,90,246214005,99aa4121-b446-4257-ba98-b30d292606bb,2023-06-15 20:14:00,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Dalbergia sissoo,,,271,ESCA_plot,91,246214056,5bab2453-1ece-4cbf-ab82-2f237ff137ae,2023-06-15 20:14:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,Dalbergia sissoo,,,272,ESCA_plot,91,246214056,5bab2453-1ece-4cbf-ab82-2f237ff137ae,2023-06-15 20:14:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Cyanodon dactylon,273,ESCA_plot,91,246214056,5bab2453-1ece-4cbf-ab82-2f237ff137ae,2023-06-15 20:14:18,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
plant,NULL,Pyrus calleryana,,274,ESCA_plot,93,246489916,eacb6342-86ce-4f43-b267-34efaeb20cf6,2023-06-16 20:35:43,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Lolium sp.,275,ESCA_plot,93,246489916,eacb6342-86ce-4f43-b267-34efaeb20cf6,2023-06-16 20:35:43,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
ground_sweep,,,Lolium sp.,276,ESCA_plot,93,246489916,eacb6342-86ce-4f43-b267-34efaeb20cf6,2023-06-16 20:35:43,,,submitted_via_web,caplter_leia,vJf4kUK8Jzine9YXd7YCoJ,
